,name,location,x,y,geometry
0,Eni Station,"Via Lodovico Il Moro, 187",9.1261186,45.4389487,POINT (9.1261186 45.4389487)
1,Stazione di ricarica per veicolo elettrico,"Via, Via Menaggio",9.1249775,45.4460783,POINT (9.1249775 45.4460783)
2,evway Stazione di Ricarica,"Via Giambellino, 31",9.1495098,45.4507863,POINT (9.1495098 45.4507863)
3,Be Charge Stazione di Ricarica,"Via Carlo Bo, 11",9.1637721,45.4404075,POINT (9.1637721 45.4404075)
4,Be Charge Stazione di Ricarica,"Via Val Bavona, 21",9.1241478,45.4484082,POINT (9.1241478 45.4484082)
5,Be Charge Stazione di Ricarica,"Via Stendhal, 30",9.160221,45.4520943,POINT (9.160221 45.4520943)
6,Esselunga Stazione di Ricarica,"Via Giorgio Washington, 53",9.1550266,45.4609351,POINT (9.1550266 45.4609351)
7,Powy Charging Station,"Via Giambellino, 31",9.149831,45.451073,POINT (9.149831 45.451073)
8,Colonnina di ricarica per auto elettriche Driwe,"Via Tortona, 15",9.1672117,45.4531372,POINT (9.1672117 45.4531372)
9,Eni,"Via Figino, 41/A",9.0764629,45.5066094,POINT (9.0764629 45.5066094)
10,Next Charge Stazione di Ricarica,"Via Alfredo Pizzoni, 14",9.126528,45.497528,POINT (9.126528 45.497528)
11,Enel X Charging Station,"Via Giulio Confalonieri, 2",9.13903,45.5079029,POINT (9.13903 45.5079029)
12,Be Charge Stazione di Ricarica,"Via Gallarate, 40",9.138959,45.4948601,POINT (9.138959 45.4948601)
13,Next Charge Stazione di Ricarica,"Via Ludovico di Breme, 2",9.14036,45.4966921,POINT (9.14036 45.4966921)
14,A2A Stazione di Ricarica,"Via Fratelli Zoia, 1",9.109971,45.4689679,POINT (9.109971 45.4689679)
15,a2a Stazione di Ricarica,"Viale Certosa, 130",9.1400185,45.4954849,POINT (9.1400185 45.4954849)
16,Be Charge Charging Station,"Via delle Forze Armate, 49",9.1335415,45.4632478,POINT (9.1335415 45.4632478)
18,ENI Piazzale Lorenzo Lotto 14/a. GOMMISTA CONVENZIONATO ARVAL,"Piazzale Lorenzo Lotto, 14/a",9.143366,45.4807914,POINT (9.143366 45.4807914)
19,A2A Stazione di Ricarica,"Piazzale Stefano Türr, 4",9.1526852,45.4842658,POINT (9.1526852 45.4842658)
20,Be Charge Stazione di Ricarica,"Via Fratelli Salvioni, 6",9.1606881,45.4857336,POINT (9.1606881 45.4857336)
21,Next Charge Charging Station,"Via Leon Battista Alberti, 5",9.1578235,45.48375,POINT (9.1578235 45.48375)
22,EMOBITALY Charging Station,"Viale Certosa, 29",9.1512342,45.4891653,POINT (9.1512342 45.4891653)
23,A2A Stazione di ricarica,"Piazza Sei Febbraio, 24",9.1604599,45.4779204,POINT (9.1604599 45.4779204)
24,Enel X Charging Station,"Parking Milano IT, Viale Certosa, 22 - Lombarda",9.1522192,45.4901121,POINT (9.1522192 45.4901121)
25,Stazione di ricarica per veicolo elettrico,"Via Marco Ulpio Traiano, 77",9.1458312,45.490332,POINT (9.1458312 45.490332)
26,Porsche Destination Charging,"presso Enterprise Hotel, Corso Sempione, 91",9.157323,45.4868527,POINT (9.157323 45.4868527)
27,Eni Station,"Via Eritrea, 65",9.1369505,45.5119112,POINT (9.1369505 45.5119112)
29,Powy Charging Station,"Via Privata Angiolo Maffucci, 73",9.170018,45.503266,POINT (9.170018 45.503266)
31,A2A E-moving – Fast Charge DC-ACcharging station,"Via Giovanni Durando, 10",9.164164,45.504332,POINT (9.164164 45.504332)
32,Stazione di ricarica per veicolo elettrico,"Via Don Giuseppe Andreoli, 27",9.1607264,45.5032275,POINT (9.1607264 45.5032275)
35,Be Charge Charging Station,"Via Privata Roberto Bracco, 4",9.1846762,45.5000303,POINT (9.1846762 45.5000303)
36,Eni Station,"Via Comasina, Via Alessandro Litta Modignani, 19",9.1657669,45.5242627,POINT (9.1657669 45.5242627)
37,Stazione di Ricarica Veicoli Elettrici,"Via Luigi Ornato, 169",9.1915784,45.5274709,POINT (9.1915784 45.5274709)
38,Lidl Stazione di Ricarica,"Via Luigi Ornato, 148",9.1927269,45.5256886,POINT (9.1927269 45.5256886)
39,Be Charge Charging Station,"Via Guido da Velate, 11",9.19337,45.52389,POINT (9.19337 45.52389)
40,Be Charge Stazione di Ricarica,"Via Giuseppe di Vittorio, 23A",9.1911561,45.5347793,POINT (9.1911561 45.5347793)
41,Enel X Stazione di Ricarica,"Viale Italia, 39",9.2285204,45.5248353,POINT (9.2285204 45.5248353)
42,Be Charge Stazione di Ricarica,"Via XXV Aprile, 18",9.1978915,45.53591,POINT (9.1978915 45.53591)
43,Enel X Charging Station,"Piazza dell'Ospedale Maggiore, 3",9.1881852,45.5086997,POINT (9.1881852 45.5086997)
44,Enel X Stazione di Ricarica,"Piazza Oreste Giussani, 2",9.1769638,45.5390503,POINT (9.1769638 45.5390503)
45,Eni Station,"SPexSS11 Strada Provinciale Padana Superiore, Km 132-257 Lato Nord",9.0574632,45.4964923,POINT (9.0574632 45.4964923)
46,Enel X Stazione di Ricarica,"Via Antonio Gramsci, 84",9.0658656,45.4884072,POINT (9.0658656 45.4884072)
47,ENEL X Charging Station,"Via Panzeri, 11",9.0485501,45.4902119,POINT (9.0485501 45.4902119)
48,Be Charge Charging Station,"Via della Liberazione, 2",9.07804,45.51097,POINT (9.07804 45.51097)
51,Powy Charging Station,"Via Sempione, 166",9.083581,45.5125249,POINT (9.083581 45.5125249)
52,a2a Stazione di Ricarica,"Via Sella Nuova, 3",9.1093853,45.4600112,POINT (9.1093853 45.4600112)
53,Enel X Stazione di Ricarica,"A4 Torino - Trieste, km 111",9.039693,45.5094601,POINT (9.039693 45.5094601)
54,Eni Station,"Via Nicola Antonio Porpora, 133",9.2295422,45.4862233,POINT (9.2295422 45.4862233)
55,Stazione di ricarica per veicolo elettrico,Via Nino Oxilia,9.2161014,45.4928344,POINT (9.2161014 45.4928344)
56,Elettroshare Stazione di Ricarica,"Via Tolmezzo, 12",9.2332315,45.4923652,POINT (9.2332315 45.4923652)
57,Repower Stazione di Ricarica,"Viale Lombardia, 78",9.2239062,45.4874075,POINT (9.2239062 45.4874075)
58,Be Charge Charging Station,"Viale Andrea Doria, 46",9.2153761,45.4859255,POINT (9.2153761 45.4859255)
59,Enel X Stazione di Ricarica,"Via Privata Terenzio Mamiani, 3",9.230844,45.497525,POINT (9.230844 45.497525)
60,Be Charge Stazione di Ricarica,"P.le Udine, 1",9.2368102,45.4907626,POINT (9.2368102 45.4907626)
61,Be Charge Stazione di Ricarica,"Piazzale Gabrio Piola, 1",9.2231039,45.4798423,POINT (9.2231039 45.4798423)
62,Enel X Stazione di Ricarica,"Via Vallazze, 87",9.2280833,45.4847447,POINT (9.2280833 45.4847447)
66,A2A Stazione di Ricarica,"Via Giovanni Fattori, 6",9.1352091,45.5072958,POINT (9.1352091 45.5072958)
67,Porsche Stazione di Ricarica,"Via Giorgio Stephenson, 53",9.1244728,45.5101863,POINT (9.1244728 45.5101863)
72,Eni Station,"Via Valtellina, 21",9.1825926,45.4942807,POINT (9.1825926 45.4942807)
73,A2A E-moving – Fast Charge DC-AC Charging Station,"Via Torquato Taramelli, 2",9.1930294,45.4893737,POINT (9.1930294 45.4893737)
74,A2A E-moving - Isola Digitale AC,"Via Genova Thaon di Revel, 2",9.1890791,45.4908142,POINT (9.1890791 45.4908142)
75,Be Charge Stazione di Ricarica,"Via Luigi Galvani, 34",9.1967199,45.48801,POINT (9.1967199 45.48801)
76,VIRTA Charging Station,"Via Ugo Bassi, 6",9.1843478,45.4884582,POINT (9.1843478 45.4884582)
77,Powerstop Stazione di Ricarica,"Viale della Liberazione, 13",9.1949807,45.4819734,POINT (9.1949807 45.4819734)
78,Be Charge Stazione di Ricarica,"Viale Monte Grappa, 16",9.1893822,45.4808092,POINT (9.1893822 45.4808092)
79,Stazione Ricarica Elettrica Four Points by Sheraton Milan Center,"Via Gerolamo Cardano, 1",9.1981148,45.4850347,POINT (9.1981148 45.4850347)
80,Be Charge Stazione di Ricarica,"Via Gioacchino Murat, 14",9.1916561,45.4979278,POINT (9.1916561 45.4979278)
81,Eni Station,"Via Novara, 286",9.1011737,45.4802638,POINT (9.1011737 45.4802638)
86,Be Charge Charging Station,"Via Matteo Civitali, 75",9.12858,45.47509,POINT (9.12858 45.47509)
87,Lidl Stazione di Ricarica,"Via Raffaello Sanzio, 2",9.0999749,45.446102,POINT (9.0999749 45.446102)
88,Enel X Stazione di Ricarica,"Via Benozzo Gozzoli, 140",9.0965563,45.4500486,POINT (9.0965563 45.4500486)
89,A2A E-moving - Isola Digitale AC Charging Station,"Via Lucca, 14",9.1127664,45.4557402,POINT (9.1127664 45.4557402)
93,A2A Stazione di Ricarica,"Via Marco Cremosano, 4",9.1409413,45.4830136,POINT (9.1409413 45.4830136)
105,Stazione di ricarica per veicolo elettrico,"Via Sella Nuova, 3",9.1094111,45.4599385,POINT (9.1094111 45.4599385)
108,Eni Station,"Viale Papiniano, 54",9.1710246,45.4569824,POINT (9.1710246 45.4569824)
109,Charge And Drive Charging Station,"Via Rastrelli, 5",9.1906345,45.4626152,POINT (9.1906345 45.4626152)
110,becharge Stazione di Ricarica,"Via Santa Maria Fulcorina, 1",9.1836691,45.4636512,POINT (9.1836691 45.4636512)
111,A2A Stazione di Ricarica,"Largo Raffaele Mattioli, 2",9.1915551,45.4669624,POINT (9.1915551 45.4669624)
112,ENEL X Charging Station,"Via Pantano, 4",9.191012,45.459865,POINT (9.191012 45.459865)
113,Enel X Stazione di Ricarica,"Via Adalberto Catena, 5",9.193126,45.466894,POINT (9.193126 45.466894)
114,Stazione Ricarica Elettrica Ariston Hotel,"Carrobbio, 2",9.1814755,45.4604449,POINT (9.1814755 45.4604449)
115,Be Charge Charging Station,"Via Cordusio, 4",9.1836014,45.4636331,POINT (9.1836014 45.4636331)
116,A2A E-Moving – Quick Charge AC Charging Station,"Via Broletto, 46",9.1856233,45.4681318,POINT (9.1856233 45.4681318)
117,A2A Stazione di Ricarica,"Piazza Cinque Giornate, 3",9.2070264,45.4627628,POINT (9.2070264 45.4627628)
118,A2A Stazione di Ricarica,"Via Carlo Freguglia, 1",9.200451,45.4619735,POINT (9.200451 45.4619735)
119,A2A Stazione di Ricarica,"Corso Monforte, 40",9.2037495,45.4673632,POINT (9.2037495 45.4673632)
121,A2A Stazione di ricarica,"Corso Indipendenza, 23",9.2154783,45.4683101,POINT (9.2154783 45.4683101)
124,Be Charge Stazione di Ricarica,"Via Carlo Botta, 32",9.2056556,45.4547222,POINT (9.2056556 45.4547222)
126,Eni Station,"Via delle Forze Armate, 34",9.1337433,45.4632488,POINT (9.1337433 45.4632488)
129,Be Charge Stazione di Ricarica,"Via Rubens, 3",9.14564,45.46698,POINT (9.14564 45.46698)
130,Tesla Destination Charger,"Via Alberto Mario, 36",9.1495683,45.4707328,POINT (9.1495683 45.4707328)
131,A2A Stazione di Ricarica,V.le Berengario,9.1515068,45.4749173,POINT (9.1515068 45.4749173)
132,a2a Stazione di Ricarica,"Via Cuneo, 2",9.153746,45.4669482,POINT (9.153746 45.4669482)
135,Eni Station,"Via Vialba, 34",9.1349449,45.528927,POINT (9.1349449 45.528927)
140,Enel X Stazione di Ricarica,"Via L. Cadorna, 40",9.1839189,45.542852,POINT (9.1839189 45.542852)
141,ENEL X Charging Station,"Via Antonio Gramsci, 46",9.1661981,45.5389562,POINT (9.1661981 45.5389562)
144,ENI STATION 2188,"Piazza Serafino Belfanti, 7",9.172316,45.4435058,POINT (9.172316 45.4435058)
145,NHP Stazione di ricarica,"Piazza Caduti del Lavoro, 5",9.1853771,45.4435198,POINT (9.1853771 45.4435198)
146,Enel X Stazione di Ricarica,"Via Spezia, 31",9.1729738,45.4403718,POINT (9.1729738 45.4403718)
147,NHP Charging Station,"Via Pietrasanta, 8",9.1975443,45.4436748,POINT (9.1975443 45.4436748)
150,A2A - Stazione di Ricarica per Veicoli Elettrici,"Via Roberto Sarfatti, 11",9.188316,45.4482572,POINT (9.188316 45.4482572)
151,A2A Stazione di ricarica,"Corso Lodi, 5",9.2035946,45.4514729,POINT (9.2035946 45.4514729)
153,Eni Station,"Via Emilio de Marchi, 37",9.209548,45.501324,POINT (9.209548 45.501324)
154,Be Charge Stazione di Ricarica,"Via S. Rafael delle Ande, 7",9.2096185,45.4997363,POINT (9.2096185 45.4997363)
156,Stazione di ricarica per veicoli elettrici Lidl,"Viale Monza, 244",9.22541,45.51502,POINT (9.22541 45.51502)
160,Be Charge Stazione di Ricarica,"Via Giovanni Battista Sammartini, 2",9.207614,45.4908119,POINT (9.207614 45.4908119)
163,A2A E-moving - Isola Digitale AC,"Piazza Giovanni Amendola, 1",9.1513915,45.4734544,POINT (9.1513915 45.4734544)
164,Next Charge Charging Station,"Via Ambrogio Spinola, 8",9.152229,45.475527,POINT (9.152229 45.475527)
167,Next Charge Charging Station,"Via Senofonte, 5",9.1580574,45.4751368,POINT (9.1580574 45.4751368)
171,Eni Station,"Viale Monte Ceneri, 10",9.1561456,45.4933646,POINT (9.1561456 45.4933646)
172,Next Charge Charging Station,"Viale L. Bodio, 37",9.16737,45.496941,POINT (9.16737 45.496941)
178,A2A Stazione di Ricarica,   800 035 151   ,9.186373,45.4825028,POINT (9.186373 45.4825028)
179,Enel X Stazione di Ricarica,Via Tivoli,9.1832546,45.4718701,POINT (9.1832546 45.4718701)
185,Be Charge Stazione di Ricarica,"Piazza Martiri della Libertà, 3",9.1873079,45.537047,POINT (9.1873079 45.537047)
189,Eni Station,"Via Gallarate, 40",9.1387638,45.4949329,POINT (9.1387638 45.4949329)
190,Enel X Charging Station,"Viale Alcide de Gasperi, 2/Q8",9.1411582,45.4890891,POINT (9.1411582 45.4890891)
198,Eni Station,Via Sempione SS 33 SEMPIONE KM 8-386,9.0957613,45.5074562,POINT (9.0957613 45.5074562)
201,Tesla Destination Charger,"Via Privata Polonia, 10",9.119687,45.5138466,POINT (9.119687 45.5138466)
207,Eni Station,Autostrada dei Giovi Ing Aut Mi/ge Cantalupa,9.1551179,45.4191539,POINT (9.1551179 45.4191539)
209,Enel X Stazione di Ricarica,"Via del Bosco Rinnovato, 7",9.150154,45.4091669,POINT (9.150154 45.4091669)
210,Enel X Stazione di Ricarica,"Via Giacomo Matteotti, 11",9.133071,45.409597,POINT (9.133071 45.409597)
212,"Colonnine 3,7kW il Viaggiator Goloso",Stazione di ricarica per veicoli elettrici,9.1231697,45.4163024,POINT (9.1231697 45.4163024)
213,Be Charge Stazione di Ricarica,"Viale Famagosta, 20",9.1578843,45.4369862,POINT (9.1578843 45.4369862)
215,ENEL X Charging Station,"Via Antonio di Rudinì, 3",9.1578924,45.4326181,POINT (9.1578924 45.4326181)
216,Eni Station,Via Eugenio Curiel Couriel Quinto Stampi,9.1730555,45.3979667,POINT (9.1730555 45.3979667)
218,Stazione di ricarica per veicolo elettrico,"Via Eugenio Curiel, 25",9.1763843,45.3905094,POINT (9.1763843 45.3905094)
219,Be Charge Charging Station,"Via Giuseppe Ripamonti, 390",9.20234,45.42068,POINT (9.20234 45.42068)
220,VIRTA Charging Station,"Via Giovanni Battista Ramusio, 2",9.2008481,45.4224782,POINT (9.2008481 45.4224782)
221,Enel X Stazione di ricarica,"Via Eugenio Curiel, 25",9.1735524,45.3914779,POINT (9.1735524 45.3914779)
223,NHP Stazione di Ricarica,"Via Sile, 25",9.2227063,45.4395959,POINT (9.2227063 45.4395959)
225,Eni Station,"Corso Sempione, 35",9.1654668,45.4803275,POINT (9.1654668 45.4803275)
227,Evway Charging Station,"Via Antonio Beretta, 2",9.180855,45.472496,POINT (9.180855 45.472496)
228,Enel X Charging Station,"Piazza Castello, 26",9.1807057,45.4716076,POINT (9.1807057 45.4716076)
229,Rev Charging Station,"Viale Emilio Alemagna, 6",9.1735485,45.4718047,POINT (9.1735485 45.4718047)
230,Be Charge Stazione di Ricarica,Via Arco,9.1841877,45.4704428,POINT (9.1841877 45.4704428)
232,EnerMia Stazione di Ricarica,"Via Ponte Vetero, 5",9.1851793,45.4692339,POINT (9.1851793 45.4692339)
234,Eni Station,"Via Santa Rita da Cascia, 64",9.1530466,45.4383698,POINT (9.1530466 45.4383698)
242,Colonnina 22kW Lidl,"SPexSS11, 4-12",9.1605381,45.4455723,POINT (9.1605381 45.4455723)
261,Eni Station,"Viale Monza, 166",9.2233679,45.5072261,POINT (9.2233679 45.5072261)
264,Be Charge Charging Station,"Via Pindaro, 29",9.22943,45.516973,POINT (9.22943 45.516973)
265,e-moving Charging Station,"Via Erodoto, 2",9.2237419,45.5088824,POINT (9.2237419 45.5088824)
266,Be Charge Charging Station,"Viale Monza, 166",9.223406,45.5074097,POINT (9.223406 45.5074097)
268,Lidl Stazione di Ricarica,"Via Adriano, 22",9.2469728,45.5123332,POINT (9.2469728 45.5123332)
269,Be Charge Stazione di Ricarica,Stazione di ricarica per veicoli elettrici,9.2142149,45.5209,POINT (9.2142149 45.5209)
