,name,location,x,y,geometry
274,Be Charge Stazione di Ricarica,"Piazza dell'Ospedale Maggiore, 8",9.1901766,45.5095088,POINT (9.1901766 45.5095088)
279,Enel X Stazione di Ricarica,"Via Caviaga, 5",9.2578415,45.4281494,POINT (9.2578415 45.4281494)
280,Enel X Stazione di Ricarica,Via Salvemini,9.2586194,45.4196716,POINT (9.2586194 45.4196716)
281,Enel X Stazione di Ricarica,"Via Giovanni Battista Cassinis, 83",9.2379372,45.4341068,POINT (9.2379372 45.4341068)
282,Enel X Stazione di Ricarica,"Via Emilia, 12",9.262626,45.4152984,POINT (9.262626 45.4152984)
283,Enel X Stazione di Ricarica,"Via Cesare Battisti, 2",9.265226,45.417107,POINT (9.265226 45.417107)
284,Enel X Stazione di Ricarica,"Via della Unione Europea, 1",9.259417,45.4161,POINT (9.259417 45.4161)
286,Enel X Stazione di Ricarica,"Piazzale Supercortemaggiore, 2",9.2581262,45.4203595,POINT (9.2581262 45.4203595)
287,Stazione di ricarica per veicolo elettrico,"Via Eugenio Colorni, 16",9.2419817,45.439818,POINT (9.2419817 45.439818)
288,Stazione di Servizi Eni - LU.CA: srl Telepass Point,"Piazza Trento, Viale Isonzo, 38",9.2011692,45.4468916,POINT (9.2011692 45.4468916)
290,NHP Stazione di Ricarica,"Corso Lodi, 34",9.2088081,45.4478838,POINT (9.2088081 45.4478838)
293,Stazione di ricarica elettrica Grand Visconti Palace,"Viale Isonzo, 14",9.2062205,45.4470443,POINT (9.2062205 45.4470443)
294,A2A E-moving – Fast Charge DC-AC,"Corso Lodi, 39",9.2094989,45.4479593,POINT (9.2094989 45.4479593)
296,Enel X Stazione di Ricarica,"Via Giovanni Cena, 23",9.2196726,45.4607411,POINT (9.2196726 45.4607411)
297,EnistationMantovani via Salomone,Via Oreste Salomone,9.2412,45.4512918,POINT (9.2412 45.4512918)
298,Be Charge Charging Station,"Via Mecenate, 121",9.2571403,45.448481,POINT (9.2571403 45.448481)
299,Enel X Stazione di Ricarica,"Via del Turchino, 10",9.225862,45.451317,POINT (9.225862 45.451317)
304,Be Charge Charging Station,"Viale Bacchiglione, 21",9.220481,45.443127,POINT (9.220481 45.443127)
307,Stazione di ricarica per veicolo elettrico,"Viale Col di Lana, 505",9.1815877,45.4521644,POINT (9.1815877 45.4521644)
313,Be Charge Stazione di Ricarica,"Corso Genova, 27",9.1744108,45.4563705,POINT (9.1744108 45.4563705)
314,Queenergy S.r.l.,"Via Lesmi, 11",9.1739894,45.4596626,POINT (9.1739894 45.4596626)
320,Next Charge Charging Station,"Via Ippolito Nievo, 41",9.162616,45.477744,POINT (9.162616 45.477744)
324,Eni Station,Viale Europa,9.0431815,45.4414303,POINT (9.0431815 45.4414303)
325,EMOBITALY Charging Station,"Viale Europa, 11",9.0411499,45.4452011,POINT (9.0411499 45.4452011)
326,Next Charge Charging Station,"Via dei Salici, 1",9.079846,45.452198,POINT (9.079846 45.452198)
328,Next Charge Charging Station,Via degli Ontani,9.079234,45.4547079,POINT (9.079234 45.4547079)
330,Be Charge Stazione di Ricarica,"Via Monteverdi, 22-24",9.0672673,45.424901,POINT (9.0672673 45.424901)
331,Stazione di ricarica per veicolo elettrico,Via Libertà,9.0892247,45.4469897,POINT (9.0892247 45.4469897)
332,Be Charge Stazione di Ricarica,"Via dei Salici, 5",9.0895127,45.4405711,POINT (9.0895127 45.4405711)
333,Eni Station,"Via Giacomo Antonini, 35",9.1929369,45.437451,POINT (9.1929369 45.437451)
342,Eni Station,"Via Giuseppe Ripamonti, 270/0270",9.2028273,45.4265936,POINT (9.2028273 45.4265936)
343,Enel X Charging Station,Via Noto,9.1995165,45.430953,POINT (9.1995165 45.430953)
344,Be Charge Charging Station,"Via Cascina Belcasule, 18",9.1954499,45.4298,POINT (9.1954499 45.4298)
351,Eni Station,"Viale Monza, 316",9.2276098,45.5208383,POINT (9.2276098 45.5208383)
353,Evway Charging Station,"Viale Fulvio Testi, 260",9.2108781,45.5217537,POINT (9.2108781 45.5217537)
356,Be Charge Charging Station,"Viale Fulvio Testi, 262",9.21033,45.52272,POINT (9.21033 45.52272)
357,EVBox Charging Station,"Via Chiese, 72",9.2117377,45.5222316,POINT (9.2117377 45.5222316)
358,Lidl Stazione di Ricarica,"Viale Sarca, 371",9.2153191,45.5277264,POINT (9.2153191 45.5277264)
359,A2A Charging Station,"Via Roberto Cozzi, 50",9.2132828,45.5124412,POINT (9.2132828 45.5124412)
360,Eni Station - Stazione Di Servizio,"Via Tito Livio, 19",9.2178131,45.4515436,POINT (9.2178131 45.4515436)
361,Q8,Benzinaio,9.2264563,45.455927,POINT (9.2264563 45.455927)
364,NHP Stazione di Ricarica,"Via Laura Ciceri Visconti, 2",9.220192,45.4554453,POINT (9.220192 45.4554453)
365,Stazione di ricarica per veicolo elettrico,"Via Antonio Dossi, 2",9.2202662,45.4609389,POINT (9.2202662 45.4609389)
367,Enel X Way Stazione di Ricarica,"Viale Umbria, 120",9.2176212,45.461118,POINT (9.2176212 45.461118)
369,Eni Station,Piazzale Bologna,9.2237192,45.4439634,POINT (9.2237192 45.4439634)
378,TAMOIL • Muggiano Est,A50 Tan.ov.mi.muggiano Aut,9.0748538,45.4458601,POINT (9.0748538 45.4458601)
381,Next Charge Charging Station,"Via degli Ippocastani, 20",9.083352,45.4519639,POINT (9.083352 45.4519639)
385,Stazione di ricarica per veicolo elettrico,"Via Benozzo Gozzoli, 117",9.0954152,45.4513922,POINT (9.0954152 45.4513922)
391,Be Charge Charging Station,"Via Vincenzo Forcella, 2",9.167471,45.4530389,POINT (9.167471 45.4530389)
394,A2A Stazione di Ricarica,"Via Savona, 50",9.1632357,45.45401,POINT (9.1632357 45.45401)
406,Ricarica Metro Baranzate,"Via Milano, 6",9.1172653,45.5199082,POINT (9.1172653 45.5199082)
410,Lidl Stazione di Ricarica,"Via Carlo Cattaneo, 1",9.1086638,45.5412148,POINT (9.1086638 45.5412148)
417,Be Charge Charging Station,V.le Milanofiori,9.1521979,45.4053035,POINT (9.1521979 45.4053035)
420,Be Charge Stazione di Ricarica, ⋅ Chiude alle ore: 22,9.1507133,45.4027812,POINT (9.1507133 45.4027812)
432,Enistation Mantovani via Mecenate,"Via Mecenate, 78",9.2483174,45.4524856,POINT (9.2483174 45.4524856)
434,Be Charge Charging Station,"Via Giovanni Pascoli, 22",9.27026,45.44527,POINT (9.27026 45.44527)
441,Eni Station,Via Stamira d'Ancona Valtorta,9.2288204,45.5007521,POINT (9.2288204 45.5007521)
456,Enel X Stazione di Ricarica,"Viale della Fonte Lunga, 1A",9.150605,45.4065473,POINT (9.150605 45.4065473)
459,Eni Station,"Viale Misurata, 56",9.1526335,45.4546294,POINT (9.1526335 45.4546294)
463,Next Charge Charging Station,"Viale S. Michele del Carso, 14",9.164235,45.464219,POINT (9.164235 45.464219)
464,Be Charge Charging Station,"Via Giorgio Washington, 53",9.15586,45.46101,POINT (9.15586 45.46101)
465,e-moving Charging Station,Via del Burchiello,9.1601413,45.4685446,POINT (9.1601413 45.4685446)
467,Electric Vehicle Charging Station,"Viale Ergisto Bezzi, 69",9.1489274,45.4623327,POINT (9.1489274 45.4623327)
468,Eni Station,"Via delle Forze Armate, 322",9.099095,45.460175,POINT (9.099095 45.460175)
504,Eni Station,"Via Gioacchino Murat, 14",9.1918535,45.4979967,POINT (9.1918535 45.4979967)
515,e-moving Charging Station,"Viale Legioni Romane, 2",9.1360952,45.4613723,POINT (9.1360952 45.4613723)
523,Colonnina e-Station Media World,Via Raffaele Rubattino 84 Milano MI An,9.2459116,45.4799554,POINT (9.2459116 45.4799554)
524,Enel X Stazione di ricarica,,9.2555441,45.4779237,POINT (9.2555441 45.4779237)
525,Be Charge Charging Station,"Via Riccardo Pitteri, 95",9.24577,45.47971,POINT (9.24577 45.47971)
527,ENEL X Stazione di Ricarica,"Via Piaggio, 3",9.264136,45.486122,POINT (9.264136 45.486122)
529,Stazione di Ricarica Veicolo Elettrico,"Via Piaggio, 5",9.2636925,45.4854721,POINT (9.2636925 45.4854721)
531,Eni Station,"Via della Chiesa Rossa, 157",9.167563,45.4222135,POINT (9.167563 45.4222135)
542,A2A E-moving - Isola Digitale AC Charging Station,"Via Ferdinando Bocconi, 26",9.1907333,45.4478486,POINT (9.1907333 45.4478486)
545,Be Charge Charging Station,"Via Quadronno, 29",9.19498,45.45425,POINT (9.19498 45.45425)
549,ENI,"Via Giuseppe Ripamonti, 159",9.2010486,45.4358725,POINT (9.2010486 45.4358725)
554,Be Charge Stazione di Ricarica,"Via Orobia, 4",9.2055238,45.4438964,POINT (9.2055238 45.4438964)
555,Stazione di Ricarica per veicolo elettrico,"Via Arcivescovo Calabiana, 6",9.2084476,45.4441091,POINT (9.2084476 45.4441091)
560,Next Charge Charging Station,"Via Fratelli Bronzetti, 38",9.214613,45.4632409,POINT (9.214613 45.4632409)
562,A2A E-moving - Isola Digitale AC Charging Station,"Via Augusto Anfossi, 32",9.2144659,45.4590936,POINT (9.2144659 45.4590936)
566,Stazione di ricarica per veicolo elettrico,"Via Francesco Rezzonico, 4",9.2212686,45.4610084,POINT (9.2212686 45.4610084)
570,Enel X Stazione di Ricarica,"Via Fratelli Cervi, 1",9.2633662,45.5029236,POINT (9.2633662 45.5029236)
571,Powy Charging Station,   800 596 704   ,9.263228,45.497226,POINT (9.263228 45.497226)
572,Yess Energy Stazione di Ricarica,"Via Alessandro Volta, 4",9.2710687,45.4928898,POINT (9.2710687 45.4928898)
578,A2A Stazione di Ricarica,"Via Carlo Imbonati, 33",9.1827251,45.501062,POINT (9.1827251 45.501062)
579,Be Charge Charging Station,"Via Benigno Crespi, 57",9.183665,45.5036,POINT (9.183665 45.5036)
594,Eni Station,Via Francesco dall'Ongaro,9.2254336,45.4674039,POINT (9.2254336 45.4674039)
603,A2A Stazione di Ricarica,"Piazza Guglielmo Oberdan, 531",9.2042574,45.4748839,POINT (9.2042574 45.4748839)
604,Be Charge Charging Station,"Via Palestro, 16",9.2005,45.47265,POINT (9.2005 45.47265)
605,Stazione di ricarica per veicolo elettrico,"Via Filippo Turati, 4",9.1950698,45.4733052,POINT (9.1950698 45.4733052)
606,Enel X Stazione di Ricarica,"Via Camillo Finocchiaro Aprile, 1",9.2014476,45.477949,POINT (9.2014476 45.477949)
607,e-moving Charging Station,"Piazza Guglielmo Oberdan, 531",9.204548,45.474676,POINT (9.204548 45.474676)
608,Next Charge Charging Station,"Piazza della Repubblica, 3",9.1955048,45.4778068,POINT (9.1955048 45.4778068)
609,Stazione di ricarica per veicolo elettrico,"Via S. Giovanni alla Paglia, 15-3",9.2030019,45.4798214,POINT (9.2030019 45.4798214)
610,A2A E-moving – Fast Charge DC-AC,"Via Daniele Manin, 37",9.1982906,45.4770009,POINT (9.1982906 45.4770009)
615,A2A Stazione di Ricarica,"Via Antonio Bordoni, 16",9.19629,45.483884,POINT (9.19629 45.483884)
616,Be Charge Stazione di Ricarica,"Bastioni di Porta Nuova, 21",9.1880291,45.479946,POINT (9.1880291 45.479946)
618,A2A E-moving Stazione di Ricarica,"Via Melchiorre Gioia, 39",9.1962879,45.4857519,POINT (9.1962879 45.4857519)
619,Liikennevirta Oy (CPO) Charging Station,"Viale Luigi Sturzo, 13",9.190165,45.484114,POINT (9.190165 45.484114)
620,A2A E-moving - Isola Digitale AC,"Via Giovanni Battista Pirelli, 37",9.1957273,45.4842533,POINT (9.1957273 45.4842533)
630,Flagship Store Eni Plenitude,"Corso Buenos Aires, 3",9.2059372,45.4758945,POINT (9.2059372 45.4758945)
631,A2A E-Moving Stazione di Ricarica,"Corso Buenos Aires, 37",9.2103948,45.479881,POINT (9.2103948 45.479881)
632,Be Charge Charging Station,"Via Lodovico Zambeletti, 10",9.213407,45.476189,POINT (9.213407 45.476189)
635,Be Charge Charging Station,"Viale Abruzzi, 20a",9.21734,45.47712,POINT (9.21734 45.47712)
636,Enel X Charging Station,"Piazzale Bacone, 8",9.21502,45.4803674,POINT (9.21502 45.4803674)
639,Eni Parking,"Via Santa Rita da Cascia, 64",9.1530147,45.4385025,POINT (9.1530147 45.4385025)
648,Enel X Stazione di Ricarica,Piazza Luigi di Savoia,9.206992,45.4865375,POINT (9.206992 45.4865375)
649,Stazione di ricarica per veicolo elettrico,"Via Soperga, 22",9.2099608,45.4882279,POINT (9.2099608 45.4882279)
651,e-moving Charging Station,"Piazza Duca d'Aosta, 24",9.2049177,45.4845322,POINT (9.2049177 45.4845322)
652,Be Charge Charging Station,"Via Giovanni Battista Sammartini, 27",9.206751,45.490156,POINT (9.206751 45.490156)
653,Be Charge Charging Station,"Piazza Luigi di Savoia, 3",9.2071,45.4855,POINT (9.2071 45.4855)
654,Tesla Destination Charger,"Via Mauro Macchi, 79",9.2108004,45.4878552,POINT (9.2108004 45.4878552)
655,Be Charge Charging Station,"Viale Sondrio, 5",9.19985,45.48977,POINT (9.19985 45.48977)
659,Robert Bosch Charging Station,"Via Privata Anton Francesco Grazzini, 14",9.1607371,45.5060749,POINT (9.1607371 45.5060749)
660,Be Charge Charging Station,"Via degli Imbriani, 44",9.16672,45.5011,POINT (9.16672 45.5011)
673,Enel X Charging Station,"GTR Car Service, Via Vincenzo Monti, 28",9.0963694,45.5107017,POINT (9.0963694 45.5107017)
674,Be Charge Charging Station,"Via Vincenzo Monti, 5",9.09665,45.50869,POINT (9.09665 45.50869)
675,Eni Station,"Via Lorenteggio, 239",9.121335,45.4449948,POINT (9.121335 45.4449948)
685,e-moving Charging Station,"Piazza Leonardo da Vinci, 41",9.2263414,45.4794046,POINT (9.2263414 45.4794046)
688,Next Charge Charging Station,"Via Sangallo, 33",9.228968,45.471728,POINT (9.228968 45.471728)
692,A2A Stazione di Ricarica,"Via Giovanni Pacini, 74",9.2352027,45.4842318,POINT (9.2352027 45.4842318)
699,A2A E-Moving – Quick Charge AC,"Via Bergognone, 45",9.1645433,45.452795,POINT (9.1645433 45.452795)
700,EMOBITALY Charging Station,"Viale Carlo Troya, 18",9.154824,45.4501706,POINT (9.154824 45.4501706)
712,evway Stazione di Ricarica,"Via Giosuè Carducci, 12",9.1753056,45.4655832,POINT (9.1753056 45.4655832)
715,A2A Stazione di Ricarica,"Via Santa Valeria, 5",9.1774054,45.4633183,POINT (9.1774054 45.4633183)
718,A2A Stazione di Ricarica,Piazzale Luigi Cadorna,9.1775225,45.4675801,POINT (9.1775225 45.4675801)
719,A2A E-Moving Charging Station,"Via Metastasio, 5",9.1740402,45.4683834,POINT (9.1740402 45.4683834)
720,Enel X Charging Station,"Via Cristina Belgioioso, 171",9.0995486,45.5215073,POINT (9.0995486 45.5215073)
721,Enel X Charging Station,G492+GM8,9.1016947,45.5187488,POINT (9.1016947 45.5187488)
722,Stazione di ricarica per veicolo elettrico,Stazione di ricarica per veicoli elettrici,9.0851125,45.5185072,POINT (9.0851125 45.5185072)
725,Powy Charging Station,"Strada Statale Sempione, 28",9.085282,45.517345,POINT (9.085282 45.517345)
730,A2A Stazione di Ricarica,"Via Paolo Lomazzo, 15",9.1724124,45.4819771,POINT (9.1724124 45.4819771)
738,Eni Station,Via dei Mille,9.1120898,45.4233644,POINT (9.1120898 45.4233644)
740,Lidl Stazione di Ricarica,"Viale Lombardia, 16",9.1183522,45.4232938,POINT (9.1183522 45.4232938)
743,A2A Stazione di Ricarica,"Via Mario Idiomi, 1A",9.125607,45.4091934,POINT (9.125607 45.4091934)
752,Evway Charging Station,"Via Alberto da Giussano, 23",9.1619563,45.4698331,POINT (9.1619563 45.4698331)
756,Eni Station,"Via Giulio Cesare Procaccini, 9",9.1744656,45.4836745,POINT (9.1744656 45.4836745)
758,ENEL X Charging Station,"Via S. Marco, 30",9.189234,45.477321,POINT (9.189234 45.477321)
759,Be Charge Charging Station,"Via S. Marco, 18",9.1884377,45.4750502,POINT (9.1884377 45.4750502)
760,Next Charge Charging Station,Via Lovanio,9.186125,45.476987,POINT (9.186125 45.476987)
764,Be Charge Stazione di Ricarica,"Via Gastone Pisoni, 2",9.1932281,45.470926,POINT (9.1932281 45.470926)
776,Enel X Stazione di Ricarica,Via Adriano,9.2430011,45.5192318,POINT (9.2430011 45.5192318)
779,Enel X Stazione di Ricarica,"Via Cimitero, 6",9.2407783,45.5227281,POINT (9.2407783 45.5227281)
780,Enel X Stazione di Ricarica,"Viale Rimembranze, 93",9.241065,45.529345,POINT (9.241065 45.529345)
782,Enel X Stazione di Ricarica,"Via Fratelli di Dio, 18",9.2509221,45.5256367,POINT (9.2509221 45.5256367)
783,Eni Station,"Via Angelo Inganni, 99",9.1223951,45.4566003,POINT (9.1223951 45.4566003)
790,Electric Vehicle Charging Station,Stazione di ricarica per veicoli elettrici,9.1221184,45.4445615,POINT (9.1221184 45.4445615)
