,name,url,bedrooms,beds,bathrooms,reviews,price,x,y,rating
16938574,tipico monolocale marinaro Riviera Ligure,https://www.airbnb.it/rooms/16938574?adults=1&children=0&infants=0&check_in=2022-10-03&check_out=2022-10-08&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,2,1,125.0,88.0,,,4.8
713387525175092014,Casa MIA con splendida vista mare e giardino.,https://www.airbnb.it/rooms/713387525175092014?adults=1&children=0&infants=0&check_in=2022-10-11&check_out=2022-10-16&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,2,2,,75.0,,,
41277463,Paradiso a Bonassola vicino alle Cinqueterre,https://www.airbnb.it/rooms/41277463?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,3.0,4,2,18.0,111.0,9.5839,44.18318,4.44
5120219,Soggiorno in scogliera a Bonassola,https://www.airbnb.it/rooms/5120219?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-08&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,2,1,45.0,152.0,9.57355,44.18224,4.76
10464653,2 camere e cucina a 2 passi dal mar,https://www.airbnb.it/rooms/10464653?adults=1&children=0&infants=0&check_in=2022-10-05&check_out=2022-10-10&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,4,1,62.0,84.0,9.58369,44.18371,4.4
7111406,Villa degli Ulivi Bonassola - close to 5 Terre,https://www.airbnb.it/rooms/7111406?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,4,1,71.0,170.0,9.5856,44.1834,4.83
635213143850567152,"Mamma Mia, TerreMarine",https://www.airbnb.it/rooms/635213143850567152?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-15&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,2,1,7.0,172.0,9.583,44.1843,4.86
51568289,"la finestra sul mare
Vicino Levanto e 5 Terre",https://www.airbnb.it/rooms/51568289?adults=1&children=0&infants=0&check_in=2022-10-23&check_out=2022-10-28&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,3,1,17.0,81.0,9.58594,44.18304,4.65
44011022,Appartamento Blu 2 - Codice Citra 011005-LT-0166,https://www.airbnb.it/rooms/44011022?adults=1&children=0&infants=0&check_in=2022-10-02&check_out=2022-10-08&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,3.0,4,1,37.0,165.0,,,4.95
12110320,Agriturismo Cà du Ferrà Farm&Relax,https://www.airbnb.it/rooms/12110320?adults=1&children=0&infants=0&check_in=2022-10-12&check_out=2022-10-18&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,1,1,97.0,88.0,9.583,44.1863,4.46
29959243,Casa Valle ulivi c.c. 011005-LT-0072,https://www.airbnb.it/rooms/29959243?adults=1&children=0&infants=0&check_in=2022-10-14&check_out=2022-10-19&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,4,1,20.0,98.0,,,4.85
24150883,Bella Bonassola vicino alle Cinque Terre,https://www.airbnb.it/rooms/24150883?adults=1&children=0&infants=0&check_in=2022-10-15&check_out=2022-10-22&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,2,1,21.0,126.0,,,4.9
18627117,Casa Cinzia  Bonassola.Cod citra 011005 LT 0011,https://www.airbnb.it/rooms/18627117?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,3,1,75.0,95.0,,,4.8
18278359,Nel cuore di Bonassola,https://www.airbnb.it/rooms/18278359?adults=1&children=0&infants=0&check_in=2022-10-23&check_out=2022-10-30&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,3,1,26.0,87.0,,,4.81
1648424,Casetta sul mare delle 5 Terre,https://www.airbnb.it/rooms/1648424?adults=1&children=0&infants=0&check_in=2022-10-14&check_out=2022-10-19&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,1,1,199.0,113.0,,,4.75
627095585063611679,CASA DEL SOLE direttamente sulla baia a Bonassola,https://www.airbnb.it/rooms/627095585063611679?adults=1&children=0&infants=0&check_in=2022-10-15&check_out=2022-10-20&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,2.0,5,2,,159.0,,,
10197874,Vista stupenda... in paese!,https://www.airbnb.it/rooms/10197874?adults=1&children=0&infants=0&check_in=2022-10-19&check_out=2022-10-26&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,3.0,3,2,38.0,146.0,,,4.92
554899511405439732,Casa Rossella Bonassola,https://www.airbnb.it/rooms/554899511405439732?adults=1&children=0&infants=0&check_in=2022-10-20&check_out=2022-10-25&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,3,1,4.0,128.0,9.57793,44.18381,5.0
685145902462990726,Appartamento blu 3,https://www.airbnb.it/rooms/685145902462990726?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,3.0,3,1,,199.0,9.58323,44.18579,
11195886,Appartamento centro Bonassola,https://www.airbnb.it/rooms/11195886?adults=1&children=0&infants=0&check_in=2022-10-23&check_out=2022-10-30&previous_page_section_name=1000&federated_search_id=2ee8e86d-6a22-4a17-8dd3-ae9aaa2446b2,1.0,4,1,77.0,72.0,,,4.55
32585681,Escape by the sea near Cinque Terre,https://www.airbnb.it/rooms/32585681?adults=1&children=0&infants=0&check_in=2022-10-15&check_out=2022-10-22&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,1.0,3,1,,126.0,9.58407,44.18356,
50772894,Ca Gialla by Roberto,https://www.airbnb.it/rooms/50772894?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,1.0,1,1,8.0,119.0,9.58743,44.17836,4.88
19104945,Appartamento blu Codice Citra 011005-LT-0033,https://www.airbnb.it/rooms/19104945?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-16&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,3,1,91.0,142.0,,,4.75
5072477,Poggio del Salice: apt 5 Terre/citra 011005LT0087,https://www.airbnb.it/rooms/5072477?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-14&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,3,1,36.0,102.0,9.56995,44.19275,4.97
20810860,Ad un passo dal mare... (cod.CITRA:011005-LT-0065),https://www.airbnb.it/rooms/20810860?adults=1&children=0&infants=0&check_in=2022-10-19&check_out=2022-10-24&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,4,1,4.0,112.0,9.58033,44.18458,4.5
10823542,Appartamento Colombo12 Gianna e Luigi con bagno privato,https://www.airbnb.it/rooms/10823542?adults=1&children=0&infants=0&check_in=2022-10-20&check_out=2022-10-25&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,1.0,3,1,13.0,76.0,9.5842,44.1836,4.15
655669680272832653,"Tik Tok, TerreMarine",https://www.airbnb.it/rooms/655669680272832653?adults=1&children=0&infants=0&check_in=2022-10-02&check_out=2022-10-07&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,3.0,5,1,5.0,181.0,9.58467,44.18302,4.2
48279626,RELAX A 100 MT DALLA SPIAGGIA,https://www.airbnb.it/rooms/48279626?adults=1&children=0&infants=0&check_in=2022-10-15&check_out=2022-10-22&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,2,1,36.0,62.0,9.61158,44.16803,4.86
51630743,Bel Bilocale su uno dei sentieri del Parco 5 Terre,https://www.airbnb.it/rooms/51630743?adults=1&children=0&infants=0&check_in=2022-10-31&check_out=2022-11-05&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,1.0,2,1,24.0,100.0,9.58342,44.19359,4.54
22544462,CASA GRAZIELLA,https://www.airbnb.it/rooms/22544462?adults=1&children=0&infants=0&check_in=2022-10-12&check_out=2022-10-18&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,2,1,60.0,81.0,9.6113,44.1702,4.48
52546273,Intero appartamento Terrazza San Giorgio,https://www.airbnb.it/rooms/52546273?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,4,2,4.0,118.0,9.58364,44.1929,4.5
19336185,"CASA VACANZA ANGELA  ZONA CINQUE TERRE,  BONASSOLA",https://www.airbnb.it/rooms/19336185?adults=1&children=0&infants=0&check_in=2022-10-13&check_out=2022-10-20&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,5,2,27.0,104.0,9.5829,44.1859,4.85
8283412,Michelin appartamento nel centro storico,https://www.airbnb.it/rooms/8283412?adults=1&children=0&infants=0&check_in=2022-10-02&check_out=2022-10-07&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,3,1,9.0,92.0,9.5824,44.1844,4.56
8157164,Vista mozzafiato a pochi km dalle Cinque Terre,https://www.airbnb.it/rooms/8157164?adults=1&children=0&infants=0&check_in=2022-12-01&check_out=2022-12-06&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,2,2,99.0,88.0,9.58791,44.18176,4.78
29498526,"Cottage ""Rosa Tea"" vista mare",https://www.airbnb.it/rooms/29498526?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,1.0,1,1,14.0,128.0,9.5855,44.18193,4.79
35301994,Casa Silvia,https://www.airbnb.it/rooms/35301994?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,4,1,29.0,106.0,9.58271,44.18618,4.62
24390929,"Villetta indipendente, vista  mare a Bonassola.",https://www.airbnb.it/rooms/24390929?adults=1&children=0&infants=0&check_in=2022-10-13&check_out=2022-10-20&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,4,1,7.0,115.0,9.57301,44.18266,4.86
21173895,Casa con giardino e bella vista! Vicina al mare,https://www.airbnb.it/rooms/21173895?adults=1&children=0&infants=0&check_in=2023-03-31&check_out=2023-04-05&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,2.0,2,2,60.0,143.0,9.5812,44.1859,4.83
50125766,AppartamentoCristina zona tranquilla 01101-LT-0680,https://www.airbnb.it/rooms/50125766?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=3cd478db-54ac-4dfb-8cdf-676ee9160bab,1.0,1,1,46.0,78.0,9.6307,44.1844,4.93
13913676,Cà Laudemia 011017-LT-0657,https://www.airbnb.it/rooms/13913676?adults=1&children=0&infants=0&check_in=2022-11-06&check_out=2022-11-11&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,2.0,3,2,212.0,101.0,9.613,44.1716,4.91
605612485623983577,A due passi dal mare con ampio terrazzo e giardino,https://www.airbnb.it/rooms/605612485623983577?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,3.0,5,2,4.0,153.0,9.5814,44.1846,4.75
5026866,Poggio del Salice: apt Tigullio/citra 011005LT0036,https://www.airbnb.it/rooms/5026866?adults=1&children=0&infants=0&check_in=2022-10-14&check_out=2022-10-21&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,2.0,3,1,24.0,82.0,9.57121,44.19224,4.92
31631339,Bilocale con Giardino Sivori 1,https://www.airbnb.it/rooms/31631339?adults=1&children=0&infants=0&check_in=2022-10-10&check_out=2022-10-17&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,2,1,5.0,72.0,9.58338,44.18418,4.4
588422859690212512,Bilocale Centro Storico,https://www.airbnb.it/rooms/588422859690212512?adults=1&children=0&infants=0&check_in=2022-10-14&check_out=2022-10-19&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,2,1,,69.0,9.58292,44.18132,
593173668736943919,Villa dei Limoni Bonassalo,https://www.airbnb.it/rooms/593173668736943919?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-14&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,4.0,5,2,3.0,206.0,9.57714,44.18529,5.0
37288488,Casa al mare per sei persone con vista sul mare e due bagni.,https://www.airbnb.it/rooms/37288488?adults=1&children=0&infants=0&check_in=2022-10-15&check_out=2022-10-22&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,3.0,4,2,10.0,185.0,9.5835,44.1821,4.9
39216865,ILA0157 Casa Isotta,https://www.airbnb.it/rooms/39216865?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,2,1,3.0,129.0,9.5793,44.1839,4.0
18269754,Bonassola bilocale con mare dentro 011005-LT-0074,https://www.airbnb.it/rooms/18269754?adults=1&children=0&infants=0&check_in=2022-12-02&check_out=2022-12-09&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,3,1,31.0,125.0,9.58022,44.18427,4.97
7359742,Casa vacanze Dolce Glicine,https://www.airbnb.it/rooms/7359742?adults=1&children=0&infants=0&check_in=2022-10-02&check_out=2022-10-08&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,5,1,45.0,120.0,9.58653,44.18737,4.64
1046858,un nido sul golfo di Levanto CITRA:011017-LT-0042,https://www.airbnb.it/rooms/1046858?adults=1&children=0&infants=0&check_in=2022-10-08&check_out=2022-10-15&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,1,1,104.0,69.0,9.63799,44.18789,4.83
19291856,Da Carlo .,https://www.airbnb.it/rooms/19291856?adults=1&children=0&infants=0&check_in=2022-10-11&check_out=2022-10-18&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,1,1,82.0,80.0,9.6189,44.17824,4.99
20822542,"BREZZA DI MARE, Accogliente monolocale a 2’ dalla stazione",https://www.airbnb.it/rooms/20822542?adults=1&children=0&infants=0&check_in=2022-10-17&check_out=2022-10-22&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,,1,1,62.0,75.0,9.6173,44.173,4.84
40000460,PRIMA FILA PANORAMA E SILENZIO 011014-LT-0030,https://www.airbnb.it/rooms/40000460?adults=1&children=0&infants=0&check_in=2022-10-02&check_out=2022-10-09&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,2.0,3,1,15.0,100.0,9.55389,44.20335,4.87
6042880,Casa mare Montaretto 2-Cinqueterre,https://www.airbnb.it/rooms/6042880?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,2,1,243.0,94.0,9.57471,44.19562,4.83
37472563,AGRITURISMO ZULIN  CASA ELENA Levanto 5 Terre,https://www.airbnb.it/rooms/37472563?adults=1&children=0&infants=0&check_in=2022-10-19&check_out=2022-10-24&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,1.0,1,1,42.0,80.0,9.6122,44.175,4.9
6043179,Casa mare Montaretto 1-Cinqueterre,https://www.airbnb.it/rooms/6043179?adults=1&children=0&infants=0&check_in=2022-10-04&check_out=2022-10-09&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,2,1,283.0,94.0,9.57722,44.19548,4.86
22728880,"Alloggio di charme x4, loggia coperta, vista mare",https://www.airbnb.it/rooms/22728880?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,3,1,7.0,106.0,9.5858,44.1891,4.57
6686610,"Centrale e tranquillo, a 100 m dal mare",https://www.airbnb.it/rooms/6686610?adults=1&children=0&infants=0&check_in=2022-10-24&check_out=2022-10-30&previous_page_section_name=1000&federated_search_id=c3c04688-17a6-4e6b-8171-4abe528c7744,2.0,5,1,32.0,88.0,9.60993,44.17167,4.66
26768069,S.Anna Levanto,https://www.airbnb.it/rooms/26768069?adults=1&children=0&infants=0&check_in=2022-10-13&check_out=2022-10-20&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,,1,1,35.0,53.0,9.61289,44.17587,4.47
4162317,Borgo tipico collinare,https://www.airbnb.it/rooms/4162317?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,1,1,62.0,72.0,9.58519,44.19046,4.44
588402800026884886,Bilocale con giardino  Sivori 2,https://www.airbnb.it/rooms/588402800026884886?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-14&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,2,1,,76.0,9.58131,44.1841,
11763110,"ANGOLO DI PARADISO, monolocale vista mare",https://www.airbnb.it/rooms/11763110?adults=1&children=0&infants=0&check_in=2022-11-04&check_out=2022-11-09&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,,1,1,210.0,75.0,9.61587,44.17213,4.78
11755817,Azzurro come il mare di Bonassola,https://www.airbnb.it/rooms/11755817?adults=1&children=0&infants=0&check_in=2022-11-30&check_out=2022-12-05&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,3,1,5.0,95.0,9.58216,44.18309,4.0
594586210558279386,Appartamento Daneri 2,https://www.airbnb.it/rooms/594586210558279386?adults=1&children=0&infants=0&check_in=2022-10-04&check_out=2022-10-11&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,3,1,,95.0,9.58323,44.18427,
659413838210503919,Splendido monolocale a 40mt dal mare  di Bonassola,https://www.airbnb.it/rooms/659413838210503919?adults=1&children=0&infants=0&check_in=2022-10-03&check_out=2022-10-08&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,,2,1,,147.0,9.5804,44.1834,
589770836982941169,Apparramento con Giardino Bonassola,https://www.airbnb.it/rooms/589770836982941169?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-15&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,2,1,,95.0,9.5746,44.18328,
39001334,Pochi passi dal  Mare e dal sentiero per le 5terre,https://www.airbnb.it/rooms/39001334?adults=1&children=0&infants=0&check_in=2022-10-09&check_out=2022-10-14&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,3,1,45.0,105.0,9.6126,44.1662,4.84
10845905,Hotel villa gentile Camera twin / 2 letti,https://www.airbnb.it/rooms/10845905?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,2,1,80.0,94.0,9.61038,44.16971,4.9
17713486,Chloé,https://www.airbnb.it/rooms/17713486?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,2,1,150.0,127.0,9.60688,44.17317,4.63
18327785,APPARTAMENTO CON GIARDINO E TERRAZZO CON GARAGE,https://www.airbnb.it/rooms/18327785?adults=1&children=0&infants=0&check_in=2022-11-18&check_out=2022-11-24&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,2,1,44.0,76.0,9.61229,44.16742,4.61
25026474,Luminoso appartamento frontemare a Deiva Marina,https://www.airbnb.it/rooms/25026474?adults=1&children=0&infants=0&check_in=2022-10-17&check_out=2022-10-22&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,4,1,56.0,82.0,9.51347,44.21533,4.8
51036898,Spartan Yet Comfortable Apt With Stunning View,https://www.airbnb.it/rooms/51036898?adults=1&children=0&infants=0&check_in=2022-10-28&check_out=2022-11-02&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,3,2,28.0,138.0,9.5875,44.18625,4.89
44694694,"Le Lagore, esperienza di Glamping Tent&Stable",https://www.airbnb.it/rooms/44694694?adults=1&children=0&infants=0&check_in=2022-10-16&check_out=2022-10-21&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,2.0,1,1,68.0,310.0,9.59636,44.17754,4.97
3323427,Framura: villa nel verde,https://www.airbnb.it/rooms/3323427?adults=1&children=0&infants=0&check_in=2022-10-01&check_out=2022-10-06&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,,2,1,40.0,71.0,9.56392,44.20649,4.68
49183951,B&B Via Sant'Anna 3,https://www.airbnb.it/rooms/49183951?adults=1&children=0&infants=0&check_in=2022-10-10&check_out=2022-10-16&previous_page_section_name=1000&federated_search_id=c96865ac-9d18-48fc-99cb-ab0555eae1ac,1.0,1,1,32.0,106.0,9.61287,44.17622,4.97
