,id,date
906,11195886,2021-09-01
907,11195886,2021-07-01
908,11195886,2020-06-01
909,11195886,2019-11-01
910,11195886,2019-10-01
911,11195886,2019-09-01
912,11195886,2019-07-01
913,11195886,2019-07-01
914,11195886,2019-06-01
915,11195886,2019-05-01
916,11195886,2018-10-01
917,11195886,2018-09-01
918,11195886,2018-09-01
919,11195886,2018-09-01
920,11195886,2018-07-01
921,11195886,2018-04-01
922,11195886,2017-11-01
923,11195886,2017-10-01
924,11195886,2017-10-01
925,11195886,2017-09-01
926,11195886,2017-08-01
927,11195886,2017-05-01
928,11195886,2017-05-01
929,11195886,2017-04-01
930,11195886,2017-04-01
931,11195886,2017-04-01
932,11195886,2016-12-01
933,11195886,2016-10-01
934,11195886,2016-10-01
935,11195886,2016-09-01
936,11195886,2016-08-01
937,11195886,2016-07-01
938,11195886,2016-07-01
939,11195886,2016-07-01
940,11195886,2016-07-01
941,11195886,2016-07-01
942,11195886,2016-04-01
943,32585681,2019-07-01
944,32585681,2022-07-01
945,50772894,2022-09-01
946,50772894,2021-10-01
947,50772894,2022-07-01
948,50772894,2021-10-01
949,50772894,2021-08-01
950,50772894,2021-08-01
951,50772894,2021-07-01
952,50772894,2021-07-01
953,19104945,2022-06-01
954,19104945,2021-09-01
955,19104945,2021-06-01
956,19104945,2021-06-01
957,19104945,2021-06-01
958,19104945,2020-08-01
959,19104945,2020-08-01
960,19104945,2020-08-01
961,19104945,2020-08-01
962,19104945,2020-07-01
963,19104945,2020-07-01
964,19104945,2020-06-01
965,19104945,2020-06-01
966,19104945,2020-03-01
967,19104945,2019-10-01
968,19104945,2019-09-01
969,19104945,2019-08-01
970,19104945,2019-08-01
971,19104945,2019-01-01
972,19104945,2018-09-01
973,19104945,2018-07-01
974,19104945,2018-06-01
975,19104945,2018-05-01
976,19104945,2018-04-01
977,19104945,2018-04-01
978,19104945,2017-09-01
979,19104945,2022-09-01
980,19104945,2022-09-01
981,19104945,2022-09-01
982,19104945,2022-06-01
983,19104945,2022-06-01
984,19104945,2022-05-01
985,19104945,2022-04-01
986,19104945,2022-03-01
987,19104945,2021-09-01
988,19104945,2021-09-01
989,19104945,2021-07-01
990,19104945,2020-07-01
991,19104945,2020-07-01
992,19104945,2020-07-01
993,19104945,2020-06-01
994,19104945,2020-01-01
995,19104945,2019-11-01
996,19104945,2019-10-01
997,19104945,2019-10-01
998,19104945,2019-09-01
999,19104945,2019-09-01
1000,19104945,2019-09-01
1001,19104945,2019-08-01
1002,19104945,2019-08-01
1003,19104945,2019-07-01
1004,19104945,2019-07-01
1005,19104945,2019-06-01
1006,19104945,2019-06-01
1007,19104945,2019-06-01
1008,19104945,2019-06-01
1009,19104945,2019-05-01
1010,19104945,2019-05-01
1011,19104945,2019-04-01
1012,19104945,2018-10-01
1013,19104945,2018-10-01
1014,19104945,2018-10-01
1015,19104945,2018-09-01
1016,19104945,2018-09-01
1017,19104945,2018-09-01
1018,19104945,2018-08-01
1019,19104945,2018-08-01
1020,19104945,2018-08-01
1021,19104945,2018-08-01
1022,19104945,2018-07-01
1023,19104945,2018-06-01
1024,19104945,2018-06-01
1025,19104945,2018-06-01
1026,19104945,2018-05-01
1027,19104945,2018-05-01
1028,19104945,2018-05-01
1029,19104945,2018-05-01
1030,19104945,2018-04-01
1031,19104945,2018-04-01
1032,19104945,2018-04-01
1033,19104945,2017-10-01
1034,19104945,2017-10-01
1035,19104945,2017-10-01
1036,19104945,2017-09-01
1037,19104945,2017-09-01
1038,19104945,2017-09-01
1039,19104945,2017-09-01
1040,19104945,2017-08-01
1041,19104945,2017-06-01
1042,19104945,2017-06-01
1043,19104945,2017-06-01
1044,5072477,2022-04-01
1045,5072477,2021-11-01
1046,5072477,2020-09-01
1047,5072477,2020-07-01
1048,5072477,2022-06-01
1049,5072477,2022-06-01
1050,5072477,2022-06-01
1051,5072477,2022-05-01
1052,5072477,2022-04-01
1053,5072477,2021-10-01
1054,5072477,2021-09-01
1055,5072477,2021-08-01
1056,5072477,2021-07-01
1057,5072477,2021-06-01
1058,5072477,2019-09-01
1059,5072477,2019-08-01
1060,5072477,2019-05-01
1061,5072477,2018-11-01
1062,5072477,2018-09-01
1063,5072477,2018-07-01
1064,5072477,2017-11-01
1065,5072477,2017-10-01
1066,5072477,2017-09-01
1067,5072477,2017-08-01
1068,5072477,2017-07-01
1069,5072477,2017-05-01
1070,5072477,2017-05-01
1071,5072477,2017-03-01
1072,5072477,2016-11-01
1073,5072477,2016-09-01
1074,5072477,2016-06-01
1075,5072477,2016-02-01
1076,5072477,2015-10-01
1077,5072477,2015-09-01
1078,5072477,2015-04-01
1079,5072477,2015-04-01
1080,20810860,2022-09-01
1081,20810860,2022-04-01
1082,20810860,2022-09-01
1083,20810860,2021-09-01
1084,10823542,2022-08-01
1085,10823542,2022-08-01
1086,10823542,2022-06-01
1087,10823542,2021-09-01
1088,10823542,2021-09-01
1089,10823542,2021-08-01
1090,10823542,2020-09-01
1091,10823542,2019-07-01
1092,10823542,2019-07-01
1093,10823542,2022-05-01
1094,10823542,2022-04-01
1095,10823542,2020-07-01
1096,10823542,2016-06-01
1097,655669680272832653,2022-07-01
1098,655669680272832653,2022-07-01
1099,655669680272832653,2022-09-01
1100,655669680272832653,2022-08-01
1101,655669680272832653,2022-08-01
1102,48279626,2022-09-01
1103,48279626,2022-07-01
1104,48279626,2022-07-01
1105,48279626,2022-01-01
1106,48279626,2021-11-01
1107,48279626,2021-10-01
1108,48279626,2021-09-01
1109,48279626,2021-08-01
1110,48279626,2021-08-01
1111,48279626,2021-07-01
1112,48279626,2021-07-01
1113,48279626,2021-07-01
1114,48279626,2022-09-01
1115,48279626,2022-09-01
1116,48279626,2022-08-01
1117,48279626,2022-08-01
1118,48279626,2022-07-01
1119,48279626,2022-07-01
1120,48279626,2022-06-01
1121,48279626,2022-06-01
1122,48279626,2022-05-01
1123,48279626,2022-05-01
1124,48279626,2022-05-01
1125,48279626,2022-05-01
1126,48279626,2022-04-01
1127,48279626,2022-04-01
1128,48279626,2022-04-01
1129,48279626,2022-04-01
1130,48279626,2022-01-01
1131,48279626,2021-12-01
1132,48279626,2021-10-01
1133,48279626,2021-10-01
1134,48279626,2021-10-01
1135,48279626,2021-10-01
1136,48279626,2021-09-01
1137,48279626,2021-08-01
1138,51630743,2022-08-01
1139,51630743,2022-07-01
1140,51630743,2022-07-01
1141,51630743,2022-07-01
1142,51630743,2022-06-01
1143,51630743,2021-09-01
1144,51630743,2021-08-01
1145,51630743,2022-09-01
1146,51630743,2022-09-01
1147,51630743,2022-08-01
1148,51630743,2022-08-01
1149,51630743,2022-08-01
1150,51630743,2022-07-01
1151,51630743,2022-07-01
1152,51630743,2022-07-01
1153,51630743,2022-07-01
1154,51630743,2022-06-01
1155,51630743,2022-06-01
1156,51630743,2022-05-01
1157,51630743,2022-05-01
1158,51630743,2022-05-01
1159,51630743,2022-01-01
1160,51630743,2021-10-01
1161,51630743,2021-08-01
1162,22544462,2022-09-01
1163,22544462,2022-07-01
1164,22544462,2022-07-01
1165,22544462,2022-06-01
1166,22544462,2021-08-01
1167,22544462,2021-07-01
1168,22544462,2021-07-01
1169,22544462,2021-07-01
1170,22544462,2020-09-01
1171,22544462,2020-07-01
1172,22544462,2019-07-01
1173,22544462,2018-05-01
1174,22544462,2022-09-01
1175,22544462,2022-09-01
1176,22544462,2022-09-01
1177,22544462,2022-09-01
1178,22544462,2022-08-01
1179,22544462,2022-08-01
1180,22544462,2022-07-01
1181,22544462,2022-07-01
1182,22544462,2022-06-01
1183,22544462,2022-06-01
1184,22544462,2022-06-01
1185,22544462,2022-06-01
1186,22544462,2022-06-01
1187,22544462,2022-05-01
1188,22544462,2022-05-01
1189,22544462,2022-05-01
1190,22544462,2022-05-01
1191,22544462,2022-05-01
1192,22544462,2022-05-01
1193,22544462,2021-09-01
1194,22544462,2021-09-01
1195,22544462,2021-09-01
1196,22544462,2021-09-01
1197,22544462,2021-09-01
1198,22544462,2021-07-01
1199,22544462,2021-06-01
1200,22544462,2020-09-01
1201,22544462,2020-07-01
1202,22544462,2019-09-01
1203,22544462,2019-05-01
1204,22544462,2019-05-01
1205,22544462,2019-05-01
1206,22544462,2019-04-01
1207,22544462,2018-12-01
1208,22544462,2018-09-01
1209,22544462,2018-07-01
1210,22544462,2018-06-01
1211,22544462,2018-06-01
1212,22544462,2018-06-01
1213,22544462,2018-05-01
1214,22544462,2018-05-01
1215,22544462,2018-05-01
1216,22544462,2018-04-01
1217,22544462,2018-04-01
1218,22544462,2018-04-01
1219,22544462,2018-04-01
1220,22544462,2018-03-01
1221,22544462,2018-02-01
1222,52546273,2022-04-01
1223,52546273,2022-04-01
1224,52546273,2022-08-01
1225,52546273,2021-10-01
1226,19336185,2022-09-01
1227,19336185,2021-11-01
1228,19336185,2021-06-01
1229,19336185,2020-11-01
1230,19336185,2020-06-01
1231,19336185,2019-12-01
1232,19336185,2019-11-01
1233,19336185,2019-10-01
1234,19336185,2019-09-01
1235,19336185,2018-08-01
1236,19336185,2018-02-01
1237,19336185,2020-09-01
1238,19336185,2019-12-01
1239,19336185,2019-12-01
1240,19336185,2019-11-01
1241,19336185,2019-10-01
1242,19336185,2019-10-01
1243,19336185,2019-06-01
1244,19336185,2019-05-01
1245,19336185,2019-05-01
1246,19336185,2019-05-01
1247,19336185,2018-09-01
1248,19336185,2018-06-01
1249,19336185,2018-05-01
1250,19336185,2018-05-01
1251,19336185,2018-05-01
1252,19336185,2017-10-01
1253,8283412,2021-06-01
1254,8283412,2021-06-01
1255,8283412,2020-09-01
1256,8283412,2020-09-01
1257,8283412,2019-09-01
1258,8283412,2022-04-01
1259,8283412,2019-10-01
1260,8283412,2019-10-01
1261,8283412,2016-07-01
1262,8157164,2021-06-01
1263,8157164,2019-06-01
1264,8157164,2018-05-01
1265,8157164,2017-09-01
1266,8157164,2017-07-01
1267,8157164,2017-01-01
1268,8157164,2016-12-01
1269,8157164,2016-05-01
1270,8157164,2022-08-01
1271,8157164,2022-07-01
1272,8157164,2022-06-01
1273,8157164,2022-06-01
1274,8157164,2022-05-01
1275,8157164,2022-04-01
1276,8157164,2021-11-01
1277,8157164,2021-11-01
1278,8157164,2021-09-01
1279,8157164,2021-07-01
1280,8157164,2021-07-01
1281,8157164,2021-07-01
1282,8157164,2021-07-01
1283,8157164,2021-05-01
1284,8157164,2020-10-01
1285,8157164,2020-09-01
1286,8157164,2020-06-01
1287,8157164,2019-10-01
1288,8157164,2019-10-01
1289,8157164,2019-09-01
1290,8157164,2019-09-01
1291,8157164,2019-07-01
1292,8157164,2019-07-01
1293,8157164,2019-07-01
1294,8157164,2019-07-01
1295,8157164,2019-06-01
1296,8157164,2019-06-01
1297,29498526,2019-02-01
1298,29498526,2022-09-01
1299,29498526,2022-09-01
1300,29498526,2022-06-01
1301,29498526,2022-05-01
1302,29498526,2022-05-01
1303,29498526,2022-05-01
1304,29498526,2022-04-01
1305,29498526,2022-04-01
1306,29498526,2022-03-01
1307,29498526,2021-07-01
1308,29498526,2019-08-01
1309,29498526,2019-07-01
1310,29498526,2019-05-01
1311,35301994,2022-06-01
1312,35301994,2021-09-01
1313,35301994,2021-08-01
1314,35301994,2021-07-01
1315,35301994,2021-06-01
1316,35301994,2021-06-01
1317,35301994,2020-09-01
1318,35301994,2020-09-01
1319,35301994,2020-06-01
1320,35301994,2020-02-01
1321,35301994,2020-02-01
1322,35301994,2019-11-01
1323,35301994,2019-09-01
1324,35301994,2019-06-01
1325,35301994,2022-09-01
1326,35301994,2021-08-01
1327,35301994,2021-07-01
1328,35301994,2020-01-01
1329,35301994,2019-12-01
1330,35301994,2019-10-01
1331,35301994,2019-10-01
1332,35301994,2019-10-01
1333,35301994,2019-09-01
1334,35301994,2019-09-01
1335,35301994,2019-08-01
1336,35301994,2019-08-01
1337,35301994,2019-08-01
1338,35301994,2019-08-01
1339,35301994,2019-07-01
1340,24390929,2022-03-01
1341,24390929,2022-03-01
1342,24390929,2021-06-01
1343,24390929,2021-11-01
1344,24390929,2021-09-01
1345,24390929,2021-07-01
1346,24390929,2020-02-01
1347,21173895,2021-09-01
1348,21173895,2021-07-01
1349,21173895,2019-08-01
1350,21173895,2019-07-01
1351,21173895,2019-04-01
1352,21173895,2018-07-01
1353,21173895,2018-05-01
1354,21173895,2018-05-01
1355,21173895,2018-04-01
1356,21173895,2022-09-01
1357,21173895,2022-08-01
1358,21173895,2022-08-01
1359,21173895,2022-08-01
1360,21173895,2022-06-01
1361,21173895,2022-06-01
1362,21173895,2022-06-01
1363,21173895,2022-05-01
1364,21173895,2022-05-01
1365,21173895,2022-05-01
1366,21173895,2021-10-01
1367,21173895,2021-10-01
1368,21173895,2021-10-01
1369,21173895,2021-08-01
1370,21173895,2021-07-01
1371,21173895,2021-06-01
1372,21173895,2020-10-01
1373,21173895,2020-08-01
1374,21173895,2020-01-01
1375,21173895,2019-10-01
1376,21173895,2019-10-01
1377,21173895,2019-10-01
1378,21173895,2019-09-01
1379,21173895,2019-09-01
1380,21173895,2019-09-01
1381,21173895,2019-08-01
1382,21173895,2019-08-01
1383,21173895,2019-07-01
1384,21173895,2019-07-01
1385,21173895,2019-07-01
1386,21173895,2019-06-01
1387,21173895,2019-06-01
1388,21173895,2019-06-01
1389,21173895,2019-06-01
1390,21173895,2019-05-01
1391,21173895,2019-05-01
1392,21173895,2019-05-01
1393,21173895,2019-04-01
1394,21173895,2018-10-01
1395,21173895,2018-10-01
1396,21173895,2018-09-01
1397,21173895,2018-09-01
1398,21173895,2018-08-01
1399,21173895,2018-08-01
1400,21173895,2018-07-01
1401,21173895,2018-07-01
1402,21173895,2018-07-01
1403,21173895,2018-05-01
1404,21173895,2018-05-01
1405,21173895,2018-05-01
1406,21173895,2018-04-01
1407,50125766,2022-08-01
1408,50125766,2022-08-01
1409,50125766,2022-05-01
1410,50125766,2022-05-01
1411,50125766,2022-04-01
1412,50125766,2021-09-01
1413,50125766,2021-08-01
1414,50125766,2021-08-01
1415,50125766,2021-07-01
1416,50125766,2021-07-01
1417,50125766,2021-06-01
1418,50125766,2022-09-01
1419,50125766,2022-09-01
1420,50125766,2022-08-01
1421,50125766,2022-08-01
1422,50125766,2022-08-01
1423,50125766,2022-07-01
1424,50125766,2022-07-01
1425,50125766,2022-07-01
1426,50125766,2022-07-01
1427,50125766,2022-07-01
1428,50125766,2022-07-01
1429,50125766,2022-06-01
1430,50125766,2022-06-01
1431,50125766,2022-06-01
1432,50125766,2022-06-01
1433,50125766,2022-06-01
1434,50125766,2022-06-01
1435,50125766,2022-05-01
1436,50125766,2022-05-01
1437,50125766,2022-05-01
1438,50125766,2022-04-01
1439,50125766,2022-03-01
1440,50125766,2021-10-01
1441,50125766,2021-10-01
1442,50125766,2021-10-01
1443,50125766,2021-10-01
1444,50125766,2021-09-01
1445,50125766,2021-09-01
1446,50125766,2021-09-01
1447,50125766,2021-08-01
1448,50125766,2021-08-01
1449,50125766,2021-08-01
1450,50125766,2021-08-01
1451,50125766,2021-07-01
1452,50125766,2021-07-01
1453,13913676,2022-08-01
1454,13913676,2022-07-01
1455,13913676,2022-07-01
1456,13913676,2022-06-01
1457,13913676,2022-04-01
1458,13913676,2022-03-01
1459,13913676,2022-03-01
1460,13913676,2021-10-01
1461,13913676,2021-09-01
1462,13913676,2021-07-01
1463,13913676,2021-06-01
1464,13913676,2021-06-01
1465,13913676,2021-06-01
1466,13913676,2021-06-01
1467,13913676,2021-05-01
1468,13913676,2020-09-01
1469,13913676,2020-08-01
1470,13913676,2020-08-01
1471,13913676,2020-08-01
1472,13913676,2020-06-01
1473,13913676,2020-06-01
1474,13913676,2020-03-01
1475,13913676,2020-01-01
1476,13913676,2019-06-01
1477,13913676,2019-03-01
1478,13913676,2019-03-01
1479,13913676,2019-01-01
1480,13913676,2018-04-01
1481,13913676,2016-09-01
1482,13913676,2016-09-01
1483,13913676,2016-09-01
1484,13913676,2022-09-01
1485,13913676,2022-08-01
1486,13913676,2022-08-01
1487,13913676,2022-08-01
1488,13913676,2022-07-01
1489,13913676,2022-07-01
1490,13913676,2022-06-01
1491,13913676,2022-06-01
1492,13913676,2022-06-01
1493,13913676,2022-06-01
1494,13913676,2022-06-01
1495,13913676,2022-05-01
1496,13913676,2022-05-01
1497,13913676,2022-05-01
1498,13913676,2022-05-01
1499,13913676,2022-04-01
1500,13913676,2022-04-01
1501,13913676,2022-04-01
1502,13913676,2022-04-01
1503,13913676,2022-03-01
1504,13913676,2022-02-01
1505,13913676,2022-01-01
1506,13913676,2021-11-01
1507,13913676,2021-11-01
1508,13913676,2021-11-01
1509,13913676,2021-11-01
1510,13913676,2021-11-01
1511,13913676,2021-10-01
1512,13913676,2021-10-01
1513,13913676,2021-10-01
1514,13913676,2021-10-01
1515,13913676,2021-10-01
1516,13913676,2021-10-01
1517,13913676,2021-09-01
1518,13913676,2021-09-01
1519,13913676,2021-09-01
1520,13913676,2021-09-01
1521,13913676,2021-08-01
1522,13913676,2021-08-01
1523,13913676,2021-08-01
1524,13913676,2021-08-01
1525,13913676,2021-07-01
1526,13913676,2021-07-01
1527,13913676,2021-06-01
1528,13913676,2021-06-01
1529,13913676,2021-05-01
1530,13913676,2020-10-01
1531,13913676,2020-10-01
1532,13913676,2020-10-01
1533,13913676,2020-09-01
1534,13913676,2020-09-01
1535,13913676,2020-09-01
1536,13913676,2020-09-01
1537,13913676,2020-09-01
1538,13913676,2020-08-01
1539,13913676,2020-08-01
1540,13913676,2020-07-01
1541,13913676,2020-07-01
1542,13913676,2020-07-01
1543,13913676,2020-07-01
1544,13913676,2020-06-01
1545,13913676,2020-03-01
1546,13913676,2020-02-01
1547,13913676,2020-02-01
1548,13913676,2020-02-01
1549,13913676,2019-11-01
1550,13913676,2019-11-01
1551,13913676,2019-11-01
1552,13913676,2019-10-01
1553,13913676,2019-10-01
1554,13913676,2019-10-01
1555,13913676,2019-10-01
1556,13913676,2019-10-01
1557,13913676,2019-10-01
1558,13913676,2019-09-01
1559,13913676,2019-09-01
1560,13913676,2019-09-01
1561,13913676,2019-08-01
1562,13913676,2019-08-01
1563,13913676,2019-08-01
1564,13913676,2019-08-01
1565,13913676,2019-07-01
1566,13913676,2019-07-01
1567,13913676,2019-07-01
1568,13913676,2019-07-01
1569,13913676,2019-06-01
1570,13913676,2019-06-01
1571,13913676,2019-06-01
1572,13913676,2019-06-01
1573,13913676,2019-06-01
1574,13913676,2019-05-01
1575,13913676,2019-05-01
1576,13913676,2019-05-01
1577,13913676,2019-05-01
1578,13913676,2019-05-01
1579,13913676,2019-05-01
1580,13913676,2019-05-01
1581,13913676,2019-05-01
1582,13913676,2019-05-01
1583,13913676,2019-04-01
1584,13913676,2019-04-01
1585,13913676,2019-04-01
1586,13913676,2019-04-01
1587,13913676,2019-04-01
1588,13913676,2019-04-01
1589,13913676,2019-03-01
1590,13913676,2019-03-01
1591,13913676,2019-03-01
1592,13913676,2019-03-01
1593,13913676,2018-11-01
1594,13913676,2018-11-01
1595,13913676,2018-10-01
1596,13913676,2018-10-01
1597,13913676,2018-10-01
1598,13913676,2018-10-01
1599,13913676,2018-09-01
1600,13913676,2018-09-01
1601,13913676,2018-09-01
1602,13913676,2018-09-01
1603,13913676,2018-08-01
1604,13913676,2018-08-01
1605,13913676,2018-08-01
1606,13913676,2018-08-01
1607,13913676,2018-07-01
1608,13913676,2018-07-01
1609,13913676,2018-07-01
1610,13913676,2018-07-01
1611,13913676,2018-07-01
1612,13913676,2018-06-01
1613,13913676,2018-06-01
1614,13913676,2018-06-01
1615,13913676,2018-06-01
1616,13913676,2018-06-01
1617,13913676,2018-05-01
1618,13913676,2018-05-01
1619,13913676,2018-05-01
1620,13913676,2018-05-01
1621,13913676,2018-04-01
1622,13913676,2018-04-01
1623,13913676,2018-04-01
1624,13913676,2018-04-01
1625,13913676,2018-03-01
1626,13913676,2018-02-01
1627,13913676,2018-02-01
1628,13913676,2018-02-01
1629,13913676,2018-02-01
1630,13913676,2018-01-01
1631,13913676,2018-01-01
1632,13913676,2017-11-01
1633,13913676,2017-11-01
1634,13913676,2017-11-01
1635,13913676,2017-11-01
1636,13913676,2017-10-01
1637,13913676,2017-10-01
1638,13913676,2017-10-01
1639,13913676,2017-10-01
1640,13913676,2017-09-01
1641,13913676,2017-09-01
1642,13913676,2017-09-01
1643,13913676,2017-09-01
1644,13913676,2017-09-01
1645,13913676,2017-09-01
1646,13913676,2017-06-01
1647,13913676,2017-06-01
1648,13913676,2017-06-01
1649,13913676,2017-05-01
1650,13913676,2017-05-01
1651,13913676,2017-05-01
1652,13913676,2017-05-01
1653,13913676,2017-04-01
1654,13913676,2017-04-01
1655,13913676,2017-04-01
1656,13913676,2017-03-01
1657,13913676,2016-11-01
1658,13913676,2016-10-01
1659,13913676,2016-10-01
1660,13913676,2016-10-01
1661,13913676,2016-10-01
1662,13913676,2016-10-01
1663,13913676,2016-09-01
1664,13913676,2016-09-01
1665,605612485623983577,2022-08-01
1666,605612485623983577,2022-07-01
1667,605612485623983577,2022-09-01
1668,605612485623983577,2022-08-01
1669,5026866,2022-05-01
1670,5026866,2021-10-01
1671,5026866,2021-10-01
1672,5026866,2021-10-01
1673,5026866,2021-07-01
1674,5026866,2021-06-01
1675,5026866,2019-10-01
1676,5026866,2019-08-01
1677,5026866,2019-04-01
1678,5026866,2018-07-01
1679,5026866,2018-05-01
1680,5026866,2018-05-01
1681,5026866,2018-04-01
1682,5026866,2017-10-01
1683,5026866,2017-10-01
1684,5026866,2016-10-01
1685,5026866,2016-09-01
1686,5026866,2016-09-01
1687,5026866,2016-07-01
1688,5026866,2016-06-01
1689,5026866,2015-10-01
1690,5026866,2015-09-01
1691,5026866,2015-06-01
1692,5026866,2015-04-01
1693,31631339,2022-06-01
1694,31631339,2022-03-01
1695,31631339,2019-06-01
1696,31631339,2019-04-01
1697,31631339,2019-04-01
1698,593173668736943919,2022-07-01
1699,593173668736943919,2022-06-01
1700,593173668736943919,2022-06-01
1701,37288488,2020-01-01
1702,37288488,2019-09-01
1703,37288488,2019-08-01
1704,37288488,2022-09-01
1705,37288488,2022-05-01
1706,37288488,2022-04-01
1707,37288488,2022-04-01
1708,37288488,2021-10-01
1709,37288488,2021-09-01
1710,37288488,2019-09-01
1711,39216865,2022-05-01
1712,39216865,2022-04-01
1713,39216865,2021-09-01
1714,18269754,2022-08-01
1715,18269754,2021-06-01
1716,18269754,2020-07-01
1717,18269754,2019-08-01
1718,18269754,2019-06-01
1719,18269754,2019-04-01
1720,18269754,2018-09-01
1721,18269754,2018-07-01
1722,18269754,2018-07-01
1723,18269754,2018-05-01
1724,18269754,2017-09-01
1725,18269754,2017-06-01
1726,18269754,2017-06-01
1727,18269754,2017-06-01
1728,18269754,2017-05-01
1729,18269754,2021-05-01
1730,18269754,2020-07-01
1731,18269754,2019-09-01
1732,18269754,2019-04-01
1733,18269754,2018-08-01
1734,18269754,2018-08-01
1735,18269754,2018-08-01
1736,18269754,2018-08-01
1737,18269754,2018-05-01
1738,18269754,2018-04-01
1739,18269754,2018-04-01
1740,18269754,2017-10-01
1741,18269754,2017-10-01
1742,18269754,2017-10-01
1743,18269754,2017-09-01
1744,18269754,2017-09-01
1745,7359742,2022-08-01
1746,7359742,2022-06-01
1747,7359742,2022-04-01
1748,7359742,2021-08-01
1749,7359742,2020-08-01
1750,7359742,2019-09-01
1751,7359742,2022-09-01
1752,7359742,2022-08-01
1753,7359742,2022-07-01
1754,7359742,2022-06-01
1755,7359742,2022-05-01
1756,7359742,2022-05-01
1757,7359742,2021-09-01
1758,7359742,2021-09-01
1759,7359742,2021-08-01
1760,7359742,2021-08-01
1761,7359742,2021-08-01
1762,7359742,2021-08-01
1763,7359742,2021-07-01
1764,7359742,2021-07-01
1765,7359742,2020-09-01
1766,7359742,2020-08-01
1767,7359742,2020-08-01
1768,7359742,2019-08-01
