,id,date
1769,7359742,2019-07-01
1770,7359742,2019-05-01
1771,7359742,2019-04-01
1772,7359742,2016-09-01
1773,7359742,2016-09-01
1774,7359742,2016-08-01
1775,7359742,2016-08-01
1776,7359742,2016-08-01
1777,7359742,2016-07-01
1778,7359742,2016-07-01
1779,7359742,2015-10-01
1780,7359742,2015-09-01
1781,7359742,2015-09-01
1782,7359742,2015-09-01
1783,7359742,2015-09-01
1784,7359742,2015-09-01
1785,7359742,2015-09-01
1786,7359742,2015-08-01
1787,7359742,2015-08-01
1788,7359742,2015-07-01
1789,7359742,2015-07-01
1790,1046858,2022-07-01
1791,1046858,2022-07-01
1792,1046858,2022-07-01
1793,1046858,2021-08-01
1794,1046858,2020-08-01
1795,1046858,2020-08-01
1796,1046858,2020-07-01
1797,1046858,2019-09-01
1798,1046858,2019-08-01
1799,1046858,2018-08-01
1800,1046858,2018-07-01
1801,1046858,2017-08-01
1802,1046858,2017-07-01
1803,1046858,2016-08-01
1804,1046858,2016-06-01
1805,1046858,2016-06-01
1806,1046858,2015-08-01
1807,1046858,2015-08-01
1808,1046858,2015-04-01
1809,1046858,2022-09-01
1810,1046858,2022-08-01
1811,1046858,2022-08-01
1812,1046858,2022-08-01
1813,1046858,2022-08-01
1814,1046858,2022-07-01
1815,1046858,2022-07-01
1816,1046858,2022-07-01
1817,1046858,2022-07-01
1818,1046858,2022-06-01
1819,1046858,2022-06-01
1820,1046858,2022-04-01
1821,1046858,2022-04-01
1822,1046858,2021-09-01
1823,1046858,2021-08-01
1824,1046858,2021-08-01
1825,1046858,2021-08-01
1826,1046858,2021-08-01
1827,1046858,2021-08-01
1828,1046858,2021-07-01
1829,1046858,2021-07-01
1830,1046858,2020-09-01
1831,1046858,2020-09-01
1832,1046858,2020-09-01
1833,1046858,2020-08-01
1834,1046858,2020-08-01
1835,1046858,2020-08-01
1836,1046858,2020-07-01
1837,1046858,2019-09-01
1838,1046858,2019-09-01
1839,1046858,2019-08-01
1840,1046858,2019-08-01
1841,1046858,2019-07-01
1842,1046858,2019-06-01
1843,1046858,2019-04-01
1844,1046858,2019-04-01
1845,1046858,2018-09-01
1846,1046858,2018-09-01
1847,1046858,2018-09-01
1848,1046858,2018-08-01
1849,1046858,2018-08-01
1850,1046858,2018-08-01
1851,1046858,2018-07-01
1852,1046858,2018-07-01
1853,1046858,2018-07-01
1854,1046858,2018-06-01
1855,1046858,2018-05-01
1856,1046858,2018-05-01
1857,1046858,2018-05-01
1858,1046858,2017-11-01
1859,1046858,2017-09-01
1860,1046858,2017-09-01
1861,1046858,2017-09-01
1862,1046858,2017-08-01
1863,1046858,2017-08-01
1864,1046858,2017-08-01
1865,1046858,2017-07-01
1866,1046858,2017-07-01
1867,1046858,2017-07-01
1868,1046858,2017-07-01
1869,1046858,2017-06-01
1870,1046858,2017-05-01
1871,1046858,2017-05-01
1872,1046858,2017-04-01
1873,1046858,2016-09-01
1874,1046858,2016-08-01
1875,1046858,2016-08-01
1876,1046858,2016-08-01
1877,1046858,2016-08-01
1878,1046858,2016-07-01
1879,1046858,2016-07-01
1880,1046858,2016-07-01
1881,1046858,2016-07-01
1882,1046858,2016-07-01
1883,1046858,2016-07-01
1884,1046858,2016-05-01
1885,1046858,2015-08-01
1886,1046858,2015-08-01
1887,1046858,2015-08-01
1888,1046858,2015-07-01
1889,1046858,2015-07-01
1890,1046858,2015-06-01
1891,1046858,2015-05-01
1892,1046858,2015-05-01
1893,1046858,2015-03-01
1894,19291856,2022-07-01
1895,19291856,2022-07-01
1896,19291856,2022-06-01
1897,19291856,2022-05-01
1898,19291856,2021-07-01
1899,19291856,2019-08-01
1900,19291856,2019-07-01
1901,19291856,2019-07-01
1902,19291856,2018-06-01
1903,19291856,2017-08-01
1904,19291856,2022-09-01
1905,19291856,2022-09-01
1906,19291856,2022-09-01
1907,19291856,2022-08-01
1908,19291856,2022-07-01
1909,19291856,2022-07-01
1910,19291856,2022-06-01
1911,19291856,2022-06-01
1912,19291856,2022-06-01
1913,19291856,2022-06-01
1914,19291856,2022-05-01
1915,19291856,2022-04-01
1916,19291856,2022-04-01
1917,19291856,2021-08-01
1918,19291856,2021-08-01
1919,19291856,2021-07-01
1920,19291856,2021-07-01
1921,19291856,2021-06-01
1922,19291856,2020-01-01
1923,19291856,2019-10-01
1924,19291856,2019-10-01
1925,19291856,2019-10-01
1926,19291856,2019-10-01
1927,19291856,2019-09-01
1928,19291856,2019-09-01
1929,19291856,2019-09-01
1930,19291856,2019-08-01
1931,19291856,2019-08-01
1932,19291856,2019-07-01
1933,19291856,2019-07-01
1934,19291856,2019-07-01
1935,19291856,2019-06-01
1936,19291856,2019-06-01
1937,19291856,2019-06-01
1938,19291856,2019-06-01
1939,19291856,2019-05-01
1940,19291856,2019-05-01
1941,19291856,2019-05-01
1942,19291856,2019-05-01
1943,19291856,2019-05-01
1944,19291856,2019-04-01
1945,19291856,2019-04-01
1946,19291856,2019-04-01
1947,19291856,2019-04-01
1948,19291856,2019-03-01
1949,19291856,2019-01-01
1950,19291856,2018-11-01
1951,19291856,2018-10-01
1952,19291856,2018-10-01
1953,19291856,2018-10-01
1954,19291856,2018-10-01
1955,19291856,2018-09-01
1956,19291856,2018-09-01
1957,19291856,2018-09-01
1958,19291856,2018-09-01
1959,19291856,2018-08-01
1960,19291856,2018-07-01
1961,19291856,2018-07-01
1962,19291856,2018-07-01
1963,19291856,2018-06-01
1964,19291856,2018-05-01
1965,19291856,2018-05-01
1966,19291856,2018-05-01
1967,19291856,2018-05-01
1968,19291856,2018-04-01
1969,19291856,2018-04-01
1970,19291856,2017-10-01
1971,19291856,2017-10-01
1972,19291856,2017-09-01
1973,19291856,2017-08-01
1974,19291856,2017-08-01
1975,19291856,2017-07-01
1976,20822542,2021-09-01
1977,20822542,2021-07-01
1978,20822542,2021-06-01
1979,20822542,2021-06-01
1980,20822542,2020-08-01
1981,20822542,2020-07-01
1982,20822542,2019-04-01
1983,20822542,2018-07-01
1984,20822542,2022-09-01
1985,20822542,2021-10-01
1986,20822542,2021-10-01
1987,20822542,2021-09-01
1988,20822542,2021-09-01
1989,20822542,2021-09-01
1990,20822542,2021-09-01
1991,20822542,2021-08-01
1992,20822542,2021-07-01
1993,20822542,2021-05-01
1994,20822542,2020-08-01
1995,20822542,2020-07-01
1996,20822542,2020-01-01
1997,20822542,2019-10-01
1998,20822542,2019-09-01
1999,20822542,2019-09-01
2000,20822542,2019-09-01
2001,20822542,2019-08-01
2002,20822542,2019-08-01
2003,20822542,2019-08-01
2004,20822542,2019-08-01
2005,20822542,2019-07-01
2006,20822542,2019-07-01
2007,20822542,2019-07-01
2008,20822542,2019-07-01
2009,20822542,2019-06-01
2010,20822542,2019-06-01
2011,20822542,2019-06-01
2012,20822542,2019-05-01
2013,20822542,2018-11-01
2014,20822542,2018-10-01
2015,20822542,2018-10-01
2016,20822542,2018-09-01
2017,20822542,2018-09-01
2018,20822542,2018-09-01
2019,20822542,2018-09-01
2020,20822542,2018-08-01
2021,20822542,2018-08-01
2022,20822542,2018-08-01
2023,20822542,2018-08-01
2024,20822542,2018-07-01
2025,20822542,2018-07-01
2026,20822542,2018-07-01
2027,20822542,2018-07-01
2028,20822542,2018-06-01
2029,20822542,2017-10-01
2030,20822542,2017-10-01
2031,20822542,2017-10-01
2032,20822542,2017-10-01
2033,20822542,2017-09-01
2034,20822542,2017-09-01
2035,20822542,2017-09-01
2036,20822542,2017-09-01
2037,20822542,2017-09-01
2038,40000460,2021-10-01
2039,40000460,2021-06-01
2040,40000460,2021-05-01
2041,40000460,2021-05-01
2042,40000460,2020-09-01
2043,40000460,2022-09-01
2044,40000460,2022-04-01
2045,40000460,2022-03-01
2046,40000460,2021-10-01
2047,40000460,2021-09-01
2048,40000460,2021-09-01
2049,40000460,2021-07-01
2050,40000460,2020-10-01
2051,40000460,2020-10-01
2052,40000460,2020-09-01
2053,6042880,2022-08-01
2054,6042880,2022-07-01
2055,6042880,2022-04-01
2056,6042880,2022-01-01
2057,6042880,2022-01-01
2058,6042880,2021-08-01
2059,6042880,2021-07-01
2060,6042880,2021-07-01
2061,6042880,2021-05-01
2062,6042880,2020-10-01
2063,6042880,2020-08-01
2064,6042880,2020-08-01
2065,6042880,2020-07-01
2066,6042880,2020-07-01
2067,6042880,2020-06-01
2068,6042880,2019-12-01
2069,6042880,2019-10-01
2070,6042880,2019-09-01
2071,6042880,2019-08-01
2072,6042880,2019-07-01
2073,6042880,2019-07-01
2074,6042880,2019-06-01
2075,6042880,2019-03-01
2076,6042880,2019-03-01
2077,6042880,2019-01-01
2078,6042880,2019-01-01
2079,6042880,2018-12-01
2080,6042880,2018-11-01
2081,6042880,2018-10-01
2082,6042880,2018-07-01
2083,6042880,2018-06-01
2084,6042880,2018-04-01
2085,6042880,2018-03-01
2086,6042880,2018-02-01
2087,6042880,2018-01-01
2088,6042880,2017-12-01
2089,6042880,2017-12-01
2090,6042880,2017-12-01
2091,6042880,2017-08-01
2092,6042880,2017-05-01
2093,6042880,2017-01-01
2094,6042880,2017-01-01
2095,6042880,2016-12-01
2096,6042880,2016-09-01
2097,6042880,2016-09-01
2098,6042880,2016-05-01
2099,6042880,2015-12-01
2100,6042880,2015-07-01
2101,6042880,2022-09-01
2102,6042880,2022-09-01
2103,6042880,2022-08-01
2104,6042880,2022-08-01
2105,6042880,2022-08-01
2106,6042880,2022-08-01
2107,6042880,2022-07-01
2108,6042880,2022-07-01
2109,6042880,2022-06-01
2110,6042880,2022-06-01
2111,6042880,2022-06-01
2112,6042880,2022-06-01
2113,6042880,2022-05-01
2114,6042880,2022-04-01
2115,6042880,2022-01-01
2116,6042880,2021-11-01
2117,6042880,2021-10-01
2118,6042880,2021-09-01
2119,6042880,2021-09-01
2120,6042880,2021-08-01
2121,6042880,2021-08-01
2122,6042880,2021-08-01
2123,6042880,2021-08-01
2124,6042880,2020-09-01
2125,6042880,2020-09-01
2126,6042880,2020-09-01
2127,6042880,2020-08-01
2128,6042880,2020-08-01
2129,6042880,2020-08-01
2130,6042880,2020-07-01
2131,6042880,2020-07-01
2132,6042880,2019-10-01
2133,6042880,2019-10-01
2134,6042880,2019-09-01
2135,6042880,2019-09-01
2136,6042880,2019-09-01
2137,6042880,2019-09-01
2138,6042880,2019-08-01
2139,6042880,2019-08-01
2140,6042880,2019-08-01
2141,6042880,2019-07-01
2142,6042880,2019-07-01
2143,6042880,2019-07-01
2144,6042880,2019-06-01
2145,6042880,2019-06-01
2146,6042880,2019-05-01
2147,6042880,2019-05-01
2148,6042880,2019-05-01
2149,6042880,2019-04-01
2150,6042880,2019-03-01
2151,6042880,2019-03-01
2152,6042880,2019-03-01
2153,6042880,2019-02-01
2154,6042880,2019-02-01
2155,6042880,2018-11-01
2156,6042880,2018-11-01
2157,6042880,2018-10-01
2158,6042880,2018-10-01
2159,6042880,2018-10-01
2160,6042880,2018-10-01
2161,6042880,2018-10-01
2162,6042880,2018-10-01
2163,6042880,2018-10-01
2164,6042880,2018-09-01
2165,6042880,2018-09-01
2166,6042880,2018-09-01
2167,6042880,2018-07-01
2168,6042880,2018-07-01
2169,6042880,2018-06-01
2170,6042880,2018-06-01
2171,6042880,2018-06-01
2172,6042880,2018-06-01
2173,6042880,2018-06-01
2174,6042880,2018-06-01
2175,6042880,2018-05-01
2176,6042880,2018-05-01
2177,6042880,2018-05-01
2178,6042880,2018-05-01
2179,6042880,2018-05-01
2180,6042880,2018-05-01
2181,6042880,2018-05-01
2182,6042880,2018-04-01
2183,6042880,2018-04-01
2184,6042880,2018-04-01
2185,6042880,2018-04-01
2186,6042880,2018-04-01
2187,6042880,2018-04-01
2188,6042880,2018-04-01
2189,6042880,2018-04-01
2190,6042880,2018-03-01
2191,6042880,2018-03-01
2192,6042880,2018-03-01
2193,6042880,2018-03-01
2194,6042880,2018-03-01
2195,6042880,2018-02-01
2196,6042880,2018-02-01
2197,6042880,2018-02-01
2198,6042880,2018-02-01
2199,6042880,2018-02-01
2200,6042880,2018-02-01
2201,6042880,2018-01-01
2202,6042880,2018-01-01
2203,6042880,2017-12-01
2204,6042880,2017-12-01
2205,6042880,2017-12-01
2206,6042880,2017-12-01
2207,6042880,2017-12-01
2208,6042880,2017-11-01
2209,6042880,2017-11-01
2210,6042880,2017-11-01
2211,6042880,2017-11-01
2212,6042880,2017-11-01
2213,6042880,2017-11-01
2214,6042880,2017-10-01
2215,6042880,2017-10-01
2216,6042880,2017-10-01
2217,6042880,2017-10-01
2218,6042880,2017-10-01
2219,6042880,2017-10-01
2220,6042880,2017-09-01
2221,6042880,2017-09-01
2222,6042880,2017-09-01
2223,6042880,2017-08-01
2224,6042880,2017-08-01
2225,6042880,2017-08-01
2226,6042880,2017-08-01
2227,6042880,2017-08-01
2228,6042880,2017-07-01
2229,6042880,2017-07-01
2230,6042880,2017-07-01
2231,6042880,2017-07-01
2232,6042880,2017-07-01
2233,6042880,2017-06-01
2234,6042880,2017-06-01
2235,6042880,2017-06-01
2236,6042880,2017-06-01
2237,6042880,2017-05-01
2238,6042880,2017-05-01
2239,6042880,2017-04-01
2240,6042880,2017-04-01
2241,6042880,2017-04-01
2242,6042880,2017-04-01
2243,6042880,2017-04-01
2244,6042880,2017-03-01
2245,6042880,2017-02-01
2246,6042880,2016-12-01
2247,6042880,2016-11-01
2248,6042880,2016-11-01
2249,6042880,2016-11-01
2250,6042880,2016-10-01
2251,6042880,2016-10-01
2252,6042880,2016-10-01
2253,6042880,2016-10-01
2254,6042880,2016-10-01
2255,6042880,2016-09-01
2256,6042880,2016-09-01
2257,6042880,2016-09-01
2258,6042880,2016-09-01
2259,6042880,2016-09-01
2260,6042880,2016-08-01
2261,6042880,2016-08-01
2262,6042880,2016-07-01
2263,6042880,2016-07-01
2264,6042880,2016-07-01
2265,6042880,2016-06-01
2266,6042880,2016-06-01
2267,6042880,2016-06-01
2268,6042880,2016-05-01
2269,6042880,2016-05-01
2270,6042880,2016-05-01
2271,6042880,2016-05-01
2272,6042880,2016-05-01
2273,6042880,2016-05-01
2274,6042880,2016-05-01
2275,6042880,2016-04-01
2276,6042880,2016-04-01
2277,6042880,2016-01-01
2278,6042880,2015-10-01
2279,6042880,2015-10-01
2280,6042880,2015-10-01
2281,6042880,2015-10-01
2282,6042880,2015-10-01
2283,6042880,2015-09-01
2284,6042880,2015-09-01
2285,6042880,2015-09-01
2286,6042880,2015-09-01
2287,6042880,2015-09-01
2288,6042880,2015-09-01
2289,6042880,2015-08-01
2290,6042880,2015-08-01
2291,6042880,2015-08-01
2292,6042880,2015-08-01
2293,6042880,2015-07-01
2294,6042880,2015-07-01
2295,6042880,2015-07-01
2296,37472563,2021-08-01
2297,37472563,2021-06-01
2298,37472563,2021-06-01
2299,37472563,2021-06-01
2300,37472563,2020-08-01
2301,37472563,2022-09-01
2302,37472563,2022-09-01
2303,37472563,2022-09-01
2304,37472563,2022-08-01
2305,37472563,2022-07-01
2306,37472563,2022-07-01
2307,37472563,2022-07-01
2308,37472563,2022-07-01
2309,37472563,2022-07-01
2310,37472563,2022-06-01
2311,37472563,2022-06-01
2312,37472563,2022-06-01
2313,37472563,2022-05-01
2314,37472563,2022-05-01
2315,37472563,2022-05-01
2316,37472563,2021-11-01
2317,37472563,2021-11-01
2318,37472563,2021-11-01
2319,37472563,2021-10-01
2320,37472563,2021-10-01
2321,37472563,2021-10-01
2322,37472563,2021-09-01
2323,37472563,2021-09-01
2324,37472563,2021-08-01
2325,37472563,2021-07-01
2326,37472563,2021-07-01
2327,37472563,2021-07-01
2328,37472563,2021-06-01
2329,37472563,2021-05-01
2330,37472563,2020-10-01
2331,37472563,2020-09-01
2332,37472563,2020-08-01
2333,37472563,2020-02-01
2334,37472563,2020-02-01
2335,37472563,2019-10-01
2336,37472563,2019-10-01
2337,37472563,2019-09-01
2338,6043179,2022-08-01
2339,6043179,2022-07-01
2340,6043179,2022-07-01
2341,6043179,2022-06-01
2342,6043179,2022-04-01
2343,6043179,2022-01-01
2344,6043179,2021-12-01
2345,6043179,2021-10-01
2346,6043179,2021-06-01
2347,6043179,2021-06-01
2348,6043179,2021-05-01
2349,6043179,2020-08-01
2350,6043179,2020-08-01
2351,6043179,2020-08-01
2352,6043179,2020-07-01
2353,6043179,2020-07-01
2354,6043179,2020-06-01
2355,6043179,2019-08-01
2356,6043179,2019-07-01
2357,6043179,2019-06-01
2358,6043179,2019-03-01
2359,6043179,2019-03-01
2360,6043179,2019-01-01
2361,6043179,2018-08-01
2362,6043179,2018-07-01
2363,6043179,2018-02-01
2364,6043179,2018-01-01
2365,6043179,2018-01-01
2366,6043179,2018-01-01
2367,6043179,2017-12-01
2368,6043179,2017-11-01
2369,6043179,2017-08-01
2370,6043179,2017-07-01
2371,6043179,2017-06-01
2372,6043179,2017-05-01
2373,6043179,2017-05-01
2374,6043179,2017-04-01
2375,6043179,2017-04-01
2376,6043179,2017-02-01
2377,6043179,2017-01-01
2378,6043179,2016-12-01
2379,6043179,2016-12-01
2380,6043179,2016-10-01
2381,6043179,2016-07-01
2382,6043179,2016-06-01
2383,6043179,2016-01-01
2384,6043179,2015-12-01
2385,6043179,2015-08-01
2386,6043179,2015-08-01
2387,6043179,2022-09-01
2388,6043179,2022-09-01
2389,6043179,2022-08-01
2390,6043179,2022-08-01
2391,6043179,2022-08-01
2392,6043179,2022-08-01
2393,6043179,2022-08-01
2394,6043179,2022-08-01
2395,6043179,2022-08-01
2396,6043179,2022-08-01
2397,6043179,2022-07-01
2398,6043179,2022-07-01
2399,6043179,2022-06-01
2400,6043179,2022-06-01
2401,6043179,2022-05-01
2402,6043179,2022-05-01
2403,6043179,2022-05-01
2404,6043179,2022-03-01
2405,6043179,2022-03-01
2406,6043179,2022-01-01
2407,6043179,2021-12-01
2408,6043179,2021-10-01
2409,6043179,2021-09-01
2410,6043179,2021-09-01
2411,6043179,2021-08-01
2412,6043179,2021-08-01
2413,6043179,2021-07-01
2414,6043179,2021-07-01
2415,6043179,2021-07-01
2416,6043179,2021-05-01
2417,6043179,2020-09-01
2418,6043179,2020-09-01
2419,6043179,2020-09-01
2420,6043179,2020-09-01
2421,6043179,2020-08-01
2422,6043179,2020-07-01
2423,6043179,2020-07-01
2424,6043179,2020-07-01
2425,6043179,2020-02-01
2426,6043179,2019-11-01
2427,6043179,2019-10-01
2428,6043179,2019-09-01
2429,6043179,2019-09-01
2430,6043179,2019-09-01
2431,6043179,2019-09-01
2432,6043179,2019-08-01
2433,6043179,2019-08-01
2434,6043179,2019-08-01
2435,6043179,2019-08-01
2436,6043179,2019-07-01
2437,6043179,2019-07-01
2438,6043179,2019-07-01
2439,6043179,2019-07-01
2440,6043179,2019-05-01
2441,6043179,2019-05-01
2442,6043179,2019-05-01
2443,6043179,2019-04-01
2444,6043179,2019-04-01
2445,6043179,2019-04-01
2446,6043179,2019-04-01
2447,6043179,2019-03-01
2448,6043179,2019-03-01
2449,6043179,2019-03-01
2450,6043179,2019-02-01
2451,6043179,2019-02-01
2452,6043179,2019-02-01
2453,6043179,2019-02-01
2454,6043179,2019-01-01
2455,6043179,2018-12-01
2456,6043179,2018-11-01
2457,6043179,2018-11-01
2458,6043179,2018-10-01
2459,6043179,2018-10-01
2460,6043179,2018-10-01
2461,6043179,2018-10-01
2462,6043179,2018-10-01
2463,6043179,2018-10-01
2464,6043179,2018-10-01
2465,6043179,2018-10-01
2466,6043179,2018-09-01
2467,6043179,2018-09-01
2468,6043179,2018-09-01
2469,6043179,2018-08-01
2470,6043179,2018-08-01
2471,6043179,2018-08-01
2472,6043179,2018-08-01
2473,6043179,2018-08-01
2474,6043179,2018-07-01
2475,6043179,2018-07-01
2476,6043179,2018-07-01
2477,6043179,2018-07-01
2478,6043179,2018-06-01
2479,6043179,2018-06-01
2480,6043179,2018-06-01
2481,6043179,2018-06-01
2482,6043179,2018-06-01
2483,6043179,2018-06-01
2484,6043179,2018-05-01
2485,6043179,2018-05-01
2486,6043179,2018-05-01
2487,6043179,2018-05-01
2488,6043179,2018-05-01
2489,6043179,2018-05-01
2490,6043179,2018-04-01
2491,6043179,2018-04-01
2492,6043179,2018-04-01
2493,6043179,2018-04-01
2494,6043179,2018-04-01
2495,6043179,2018-04-01
2496,6043179,2018-04-01
2497,6043179,2018-03-01
2498,6043179,2018-03-01
2499,6043179,2018-03-01
2500,6043179,2018-03-01
2501,6043179,2018-03-01
2502,6043179,2018-03-01
2503,6043179,2018-03-01
2504,6043179,2018-03-01
2505,6043179,2018-03-01
2506,6043179,2018-02-01
2507,6043179,2018-02-01
2508,6043179,2018-02-01
2509,6043179,2018-01-01
2510,6043179,2018-01-01
2511,6043179,2018-01-01
2512,6043179,2017-12-01
2513,6043179,2017-12-01
2514,6043179,2017-12-01
2515,6043179,2017-11-01
2516,6043179,2017-11-01
2517,6043179,2017-11-01
2518,6043179,2017-11-01
2519,6043179,2017-11-01
2520,6043179,2017-11-01
2521,6043179,2017-11-01
2522,6043179,2017-10-01
2523,6043179,2017-10-01
2524,6043179,2017-10-01
2525,6043179,2017-09-01
2526,6043179,2017-09-01
2527,6043179,2017-09-01
2528,6043179,2017-09-01
2529,6043179,2017-09-01
2530,6043179,2017-08-01
2531,6043179,2017-08-01
2532,6043179,2017-08-01
2533,6043179,2017-08-01
2534,6043179,2017-08-01
2535,6043179,2017-07-01
2536,6043179,2017-07-01
2537,6043179,2017-07-01
2538,6043179,2017-07-01
2539,6043179,2017-07-01
2540,6043179,2017-07-01
2541,6043179,2017-06-01
2542,6043179,2017-06-01
2543,6043179,2017-06-01
2544,6043179,2017-06-01
2545,6043179,2017-06-01
2546,6043179,2017-06-01
2547,6043179,2017-05-01
2548,6043179,2017-05-01
2549,6043179,2017-05-01
2550,6043179,2017-04-01
2551,6043179,2017-04-01
2552,6043179,2017-04-01
2553,6043179,2017-04-01
2554,6043179,2017-04-01
2555,6043179,2017-04-01
2556,6043179,2017-04-01
2557,6043179,2017-03-01
2558,6043179,2017-03-01
2559,6043179,2017-03-01
2560,6043179,2017-02-01
2561,6043179,2017-01-01
2562,6043179,2016-12-01
2563,6043179,2016-12-01
2564,6043179,2016-12-01
2565,6043179,2016-12-01
2566,6043179,2016-11-01
2567,6043179,2016-11-01
2568,6043179,2016-11-01
2569,6043179,2016-11-01
2570,6043179,2016-11-01
2571,6043179,2016-11-01
2572,6043179,2016-10-01
2573,6043179,2016-10-01
2574,6043179,2016-10-01
2575,6043179,2016-10-01
2576,6043179,2016-10-01
2577,6043179,2016-09-01
2578,6043179,2016-09-01
2579,6043179,2016-09-01
2580,6043179,2016-08-01
2581,6043179,2016-08-01
2582,6043179,2016-08-01
2583,6043179,2016-07-01
2584,6043179,2016-07-01
2585,6043179,2016-07-01
2586,6043179,2016-07-01
2587,6043179,2016-06-01
2588,6043179,2016-06-01
2589,6043179,2016-06-01
2590,6043179,2016-06-01
2591,6043179,2016-06-01
2592,6043179,2016-06-01
2593,6043179,2016-05-01
2594,6043179,2016-05-01
2595,6043179,2016-05-01
2596,6043179,2016-05-01
2597,6043179,2016-05-01
2598,6043179,2016-05-01
2599,6043179,2016-04-01
2600,6043179,2016-04-01
2601,6043179,2016-04-01
2602,6043179,2016-04-01
2603,6043179,2016-02-01
2604,6043179,2016-02-01
2605,6043179,2016-01-01
2606,6043179,2016-01-01
2607,6043179,2015-11-01
2608,6043179,2015-10-01
2609,6043179,2015-10-01
2610,6043179,2015-10-01
2611,6043179,2015-10-01
2612,6043179,2015-09-01
2613,6043179,2015-09-01
2614,6043179,2015-09-01
2615,6043179,2015-08-01
2616,6043179,2015-08-01
2617,6043179,2015-08-01
2618,6043179,2015-07-01
2619,6043179,2015-07-01
2620,6043179,2015-07-01
2621,22728880,2022-06-01
2622,22728880,2020-08-01
2623,22728880,2022-08-01
2624,22728880,2022-08-01
2625,22728880,2022-05-01
2626,22728880,2018-08-01
2627,22728880,2018-08-01
2628,6686610,2022-09-01
2629,6686610,2021-08-01
2630,6686610,2016-07-01
2631,6686610,2016-06-01
2632,6686610,2016-06-01
2633,6686610,2022-08-01
2634,6686610,2022-07-01
2635,6686610,2022-04-01
2636,6686610,2021-10-01
2637,6686610,2021-09-01
2638,6686610,2021-09-01
2639,6686610,2021-08-01
2640,6686610,2019-09-01
2641,6686610,2019-06-01
2642,6686610,2019-06-01
2643,6686610,2018-09-01
2644,6686610,2018-09-01
2645,6686610,2017-10-01
2646,6686610,2017-09-01
2647,6686610,2017-09-01
2648,6686610,2017-09-01
2649,6686610,2017-06-01
2650,6686610,2017-06-01
2651,6686610,2017-06-01
2652,6686610,2017-05-01
2653,6686610,2017-04-01
2654,6686610,2017-04-01
