,id,date
2655,6686610,2016-09-01
2656,6686610,2016-07-01
2657,6686610,2015-09-01
2658,6686610,2015-09-01
2659,6686610,2015-08-01
2660,26768069,2022-09-01
2661,26768069,2022-09-01
2662,26768069,2022-06-01
2663,26768069,2022-04-01
2664,26768069,2019-08-01
2665,26768069,2019-05-01
2666,26768069,2018-10-01
2667,26768069,2018-09-01
2668,26768069,2022-09-01
2669,26768069,2022-09-01
2670,26768069,2022-09-01
2671,26768069,2022-09-01
2672,26768069,2022-09-01
2673,26768069,2022-06-01
2674,26768069,2022-06-01
2675,26768069,2022-06-01
2676,26768069,2022-06-01
2677,26768069,2022-05-01
2678,26768069,2022-05-01
2679,26768069,2022-05-01
2680,26768069,2022-05-01
2681,26768069,2022-04-01
2682,26768069,2022-04-01
2683,26768069,2022-04-01
2684,26768069,2022-04-01
2685,26768069,2019-12-01
2686,26768069,2019-06-01
2687,26768069,2019-06-01
2688,26768069,2019-04-01
2689,26768069,2018-10-01
2690,26768069,2018-09-01
2691,26768069,2018-09-01
2692,26768069,2018-09-01
2693,26768069,2018-09-01
2694,26768069,2018-09-01
2695,4162317,2022-06-01
2696,4162317,2022-06-01
2697,4162317,2022-06-01
2698,4162317,2022-04-01
2699,4162317,2020-08-01
2700,4162317,2018-04-01
2701,4162317,2017-08-01
2702,4162317,2016-09-01
2703,4162317,2016-09-01
2704,4162317,2016-07-01
2705,4162317,2016-04-01
2706,4162317,2016-03-01
2707,4162317,2016-01-01
2708,4162317,2015-09-01
2709,4162317,2015-06-01
2710,4162317,2015-06-01
2711,4162317,2015-06-01
2712,4162317,2015-05-01
2713,4162317,2022-09-01
2714,4162317,2022-08-01
2715,4162317,2022-08-01
2716,4162317,2022-08-01
2717,4162317,2022-07-01
2718,4162317,2022-07-01
2719,4162317,2022-06-01
2720,4162317,2022-05-01
2721,4162317,2021-07-01
2722,4162317,2018-08-01
2723,4162317,2017-08-01
2724,4162317,2017-07-01
2725,4162317,2017-05-01
2726,4162317,2017-04-01
2727,4162317,2016-11-01
2728,4162317,2016-09-01
2729,4162317,2016-08-01
2730,4162317,2016-08-01
2731,4162317,2016-07-01
2732,4162317,2016-05-01
2733,4162317,2016-04-01
2734,4162317,2016-04-01
2735,4162317,2016-03-01
2736,4162317,2016-03-01
2737,4162317,2015-10-01
2738,4162317,2015-10-01
2739,4162317,2015-09-01
2740,4162317,2015-09-01
2741,4162317,2015-09-01
2742,4162317,2015-08-01
2743,4162317,2015-08-01
2744,4162317,2015-07-01
2745,4162317,2015-07-01
2746,4162317,2015-07-01
2747,4162317,2015-07-01
2748,4162317,2015-06-01
2749,4162317,2015-06-01
2750,4162317,2015-06-01
2751,4162317,2015-06-01
2752,4162317,2015-05-01
2753,4162317,2015-05-01
2754,4162317,2015-04-01
2755,4162317,2015-04-01
2756,4162317,2015-03-01
2757,11763110,2022-06-01
2758,11763110,2022-01-01
2759,11763110,2022-01-01
2760,11763110,2021-12-01
2761,11763110,2021-10-01
2762,11763110,2021-08-01
2763,11763110,2021-08-01
2764,11763110,2021-06-01
2765,11763110,2021-06-01
2766,11763110,2020-08-01
2767,11763110,2020-08-01
2768,11763110,2020-07-01
2769,11763110,2019-08-01
2770,11763110,2019-06-01
2771,11763110,2019-04-01
2772,11763110,2017-07-01
2773,11763110,2017-02-01
2774,11763110,2017-01-01
2775,11763110,2016-08-01
2776,11763110,2016-07-01
2777,11763110,2016-06-01
2778,11763110,2016-06-01
2779,11763110,2022-09-01
2780,11763110,2022-09-01
2781,11763110,2022-08-01
2782,11763110,2022-08-01
2783,11763110,2022-08-01
2784,11763110,2022-07-01
2785,11763110,2022-07-01
2786,11763110,2022-07-01
2787,11763110,2022-07-01
2788,11763110,2022-07-01
2789,11763110,2022-06-01
2790,11763110,2022-06-01
2791,11763110,2022-06-01
2792,11763110,2022-05-01
2793,11763110,2022-05-01
2794,11763110,2022-05-01
2795,11763110,2022-05-01
2796,11763110,2022-05-01
2797,11763110,2022-05-01
2798,11763110,2022-05-01
2799,11763110,2022-04-01
2800,11763110,2022-04-01
2801,11763110,2022-04-01
2802,11763110,2022-04-01
2803,11763110,2022-03-01
2804,11763110,2022-03-01
2805,11763110,2021-12-01
2806,11763110,2021-10-01
2807,11763110,2021-10-01
2808,11763110,2021-10-01
2809,11763110,2021-09-01
2810,11763110,2021-09-01
2811,11763110,2021-09-01
2812,11763110,2021-09-01
2813,11763110,2021-08-01
2814,11763110,2021-07-01
2815,11763110,2021-07-01
2816,11763110,2021-07-01
2817,11763110,2021-05-01
2818,11763110,2020-09-01
2819,11763110,2020-09-01
2820,11763110,2020-08-01
2821,11763110,2020-07-01
2822,11763110,2019-10-01
2823,11763110,2019-10-01
2824,11763110,2019-10-01
2825,11763110,2019-09-01
2826,11763110,2019-09-01
2827,11763110,2019-09-01
2828,11763110,2019-09-01
2829,11763110,2019-09-01
2830,11763110,2019-08-01
2831,11763110,2019-08-01
2832,11763110,2019-08-01
2833,11763110,2019-08-01
2834,11763110,2019-07-01
2835,11763110,2019-07-01
2836,11763110,2019-07-01
2837,11763110,2019-07-01
2838,11763110,2019-07-01
2839,11763110,2019-06-01
2840,11763110,2019-06-01
2841,11763110,2019-06-01
2842,11763110,2019-06-01
2843,11763110,2019-04-01
2844,11763110,2019-04-01
2845,11763110,2019-04-01
2846,11763110,2019-03-01
2847,11763110,2019-03-01
2848,11763110,2019-03-01
2849,11763110,2019-03-01
2850,11763110,2018-11-01
2851,11763110,2018-10-01
2852,11763110,2018-10-01
2853,11763110,2018-10-01
2854,11763110,2018-10-01
2855,11763110,2018-10-01
2856,11763110,2018-09-01
2857,11763110,2018-09-01
2858,11763110,2018-09-01
2859,11763110,2018-09-01
2860,11763110,2018-09-01
2861,11763110,2018-09-01
2862,11763110,2018-09-01
2863,11763110,2018-08-01
2864,11763110,2018-08-01
2865,11763110,2018-08-01
2866,11763110,2018-08-01
2867,11763110,2018-08-01
2868,11763110,2018-07-01
2869,11763110,2018-07-01
2870,11763110,2018-07-01
2871,11763110,2018-07-01
2872,11763110,2018-06-01
2873,11763110,2018-06-01
2874,11763110,2018-06-01
2875,11763110,2018-06-01
2876,11763110,2018-06-01
2877,11763110,2018-06-01
2878,11763110,2018-05-01
2879,11763110,2018-05-01
2880,11763110,2018-05-01
2881,11763110,2018-05-01
2882,11763110,2017-11-01
2883,11763110,2017-10-01
2884,11763110,2017-10-01
2885,11763110,2017-10-01
2886,11763110,2017-10-01
2887,11763110,2017-10-01
2888,11763110,2017-09-01
2889,11763110,2017-09-01
2890,11763110,2017-09-01
2891,11763110,2017-09-01
2892,11763110,2017-09-01
2893,11763110,2017-09-01
2894,11763110,2017-09-01
2895,11763110,2017-09-01
2896,11763110,2017-09-01
2897,11763110,2017-08-01
2898,11763110,2017-08-01
2899,11763110,2017-08-01
2900,11763110,2017-08-01
2901,11763110,2017-07-01
2902,11763110,2017-07-01
2903,11763110,2017-07-01
2904,11763110,2017-07-01
2905,11763110,2017-07-01
2906,11763110,2017-07-01
2907,11763110,2017-06-01
2908,11763110,2017-06-01
2909,11763110,2017-06-01
2910,11763110,2017-06-01
2911,11763110,2017-06-01
2912,11763110,2017-05-01
2913,11763110,2017-05-01
2914,11763110,2017-05-01
2915,11763110,2017-05-01
2916,11763110,2017-05-01
2917,11763110,2017-04-01
2918,11763110,2017-04-01
2919,11763110,2017-04-01
2920,11763110,2017-04-01
2921,11763110,2017-04-01
2922,11763110,2017-04-01
2923,11763110,2017-03-01
2924,11763110,2017-03-01
2925,11763110,2017-03-01
2926,11763110,2017-03-01
2927,11763110,2017-01-01
2928,11763110,2016-11-01
2929,11763110,2016-11-01
2930,11763110,2016-11-01
2931,11763110,2016-10-01
2932,11763110,2016-10-01
2933,11763110,2016-10-01
2934,11763110,2016-10-01
2935,11763110,2016-09-01
2936,11763110,2016-09-01
2937,11763110,2016-09-01
2938,11763110,2016-09-01
2939,11763110,2016-09-01
2940,11763110,2016-09-01
2941,11763110,2016-09-01
2942,11763110,2016-08-01
2943,11763110,2016-08-01
2944,11763110,2016-08-01
2945,11763110,2016-08-01
2946,11763110,2016-08-01
2947,11763110,2016-07-01
2948,11763110,2016-07-01
2949,11763110,2016-07-01
2950,11763110,2016-07-01
2951,11763110,2016-07-01
2952,11763110,2016-06-01
2953,11763110,2016-06-01
2954,11763110,2016-06-01
2955,11763110,2016-06-01
2956,11763110,2016-06-01
2957,11763110,2016-06-01
2958,11763110,2016-06-01
2959,11763110,2016-05-01
2960,11763110,2016-05-01
2961,11763110,2016-05-01
2962,11763110,2016-05-01
2963,11763110,2016-05-01
2964,11763110,2016-05-01
2965,11763110,2016-04-01
2966,11763110,2016-04-01
2967,11755817,2016-08-01
2968,11755817,2016-08-01
2969,11755817,2017-05-01
2970,11755817,2017-04-01
2971,11755817,2016-07-01
2972,659413838210503919,2022-08-01
2973,659413838210503919,2022-07-01
2974,589770836982941169,2022-05-01
2975,39001334,2022-08-01
2976,39001334,2022-07-01
2977,39001334,2022-07-01
2978,39001334,2022-06-01
2979,39001334,2022-06-01
2980,39001334,2022-04-01
2981,39001334,2022-04-01
2982,39001334,2022-04-01
2983,39001334,2022-04-01
2984,39001334,2021-10-01
2985,39001334,2021-07-01
2986,39001334,2021-07-01
2987,39001334,2021-07-01
2988,39001334,2021-07-01
2989,39001334,2021-06-01
2990,39001334,2021-06-01
2991,39001334,2021-06-01
2992,39001334,2021-06-01
2993,39001334,2021-06-01
2994,39001334,2020-09-01
2995,39001334,2020-09-01
2996,39001334,2020-09-01
2997,39001334,2020-09-01
2998,39001334,2020-09-01
2999,39001334,2020-08-01
3000,39001334,2020-08-01
3001,39001334,2019-10-01
3002,39001334,2022-09-01
3003,39001334,2022-09-01
3004,39001334,2022-07-01
3005,39001334,2022-07-01
3006,39001334,2022-06-01
3007,39001334,2022-06-01
3008,39001334,2022-06-01
3009,39001334,2022-05-01
3010,39001334,2022-05-01
3011,39001334,2022-05-01
3012,39001334,2022-01-01
3013,39001334,2021-11-01
3014,39001334,2021-10-01
3015,39001334,2021-10-01
3016,39001334,2021-09-01
3017,39001334,2021-09-01
3018,39001334,2021-08-01
3019,39001334,2019-10-01
3020,10845905,2022-07-01
3021,10845905,2022-06-01
3022,10845905,2022-05-01
3023,10845905,2021-06-01
3024,10845905,2021-06-01
3025,10845905,2020-10-01
3026,10845905,2020-09-01
3027,10845905,2020-09-01
3028,10845905,2020-08-01
3029,10845905,2020-07-01
3030,10845905,2020-06-01
3031,10845905,2019-09-01
3032,10845905,2019-03-01
3033,10845905,2018-09-01
3034,10845905,2022-09-01
3035,10845905,2022-09-01
3036,10845905,2022-08-01
3037,10845905,2022-08-01
3038,10845905,2022-07-01
3039,10845905,2022-07-01
3040,10845905,2022-07-01
3041,10845905,2022-07-01
3042,10845905,2022-07-01
3043,10845905,2022-06-01
3044,10845905,2022-06-01
3045,10845905,2022-06-01
3046,10845905,2022-06-01
3047,10845905,2022-05-01
3048,10845905,2022-05-01
3049,10845905,2022-04-01
3050,10845905,2021-10-01
3051,10845905,2021-09-01
3052,10845905,2021-09-01
3053,10845905,2021-09-01
3054,10845905,2021-08-01
3055,10845905,2021-07-01
3056,10845905,2020-10-01
3057,10845905,2020-09-01
3058,10845905,2020-08-01
3059,10845905,2020-08-01
3060,10845905,2020-07-01
3061,10845905,2019-09-01
3062,10845905,2019-09-01
3063,10845905,2019-09-01
3064,10845905,2019-09-01
3065,10845905,2019-08-01
3066,10845905,2019-08-01
3067,10845905,2019-07-01
3068,10845905,2019-07-01
3069,10845905,2019-06-01
3070,10845905,2019-06-01
3071,10845905,2019-04-01
3072,10845905,2019-03-01
3073,10845905,2019-03-01
3074,10845905,2018-09-01
3075,10845905,2018-09-01
3076,10845905,2018-08-01
3077,10845905,2018-08-01
3078,10845905,2018-08-01
3079,10845905,2018-07-01
3080,10845905,2018-06-01
3081,10845905,2018-05-01
3082,10845905,2018-05-01
3083,10845905,2018-05-01
3084,10845905,2018-05-01
3085,10845905,2018-04-01
3086,10845905,2018-04-01
3087,10845905,2018-01-01
3088,10845905,2017-12-01
3089,10845905,2017-12-01
3090,10845905,2017-09-01
3091,10845905,2017-09-01
3092,10845905,2017-09-01
3093,10845905,2016-08-01
3094,10845905,2016-05-01
3095,10845905,2016-05-01
3096,10845905,2016-05-01
3097,10845905,2016-05-01
3098,10845905,2016-04-01
3099,10845905,2016-03-01
3100,17713486,2022-05-01
3101,17713486,2022-04-01
3102,17713486,2022-03-01
3103,17713486,2021-10-01
3104,17713486,2021-05-01
3105,17713486,2020-08-01
3106,17713486,2020-08-01
3107,17713486,2020-07-01
3108,17713486,2019-05-01
3109,17713486,2019-04-01
3110,17713486,2019-04-01
3111,17713486,2019-04-01
3112,17713486,2019-02-01
3113,17713486,2018-08-01
3114,17713486,2018-04-01
3115,17713486,2018-01-01
3116,17713486,2017-09-01
3117,17713486,2017-06-01
3118,17713486,2017-05-01
3119,17713486,2017-05-01
3120,17713486,2017-04-01
3121,17713486,2022-09-01
3122,17713486,2022-08-01
3123,17713486,2022-07-01
3124,17713486,2022-07-01
3125,17713486,2022-05-01
3126,17713486,2022-04-01
3127,17713486,2022-02-01
3128,17713486,2022-02-01
3129,17713486,2022-02-01
3130,17713486,2021-10-01
3131,17713486,2021-10-01
3132,17713486,2021-06-01
3133,17713486,2020-10-01
3134,17713486,2020-09-01
3135,17713486,2020-09-01
3136,17713486,2020-09-01
3137,17713486,2020-06-01
3138,17713486,2020-02-01
3139,17713486,2020-02-01
3140,17713486,2020-02-01
3141,17713486,2020-01-01
3142,17713486,2019-12-01
3143,17713486,2019-11-01
3144,17713486,2019-11-01
3145,17713486,2019-11-01
3146,17713486,2019-10-01
3147,17713486,2019-10-01
3148,17713486,2019-09-01
3149,17713486,2019-09-01
3150,17713486,2019-08-01
3151,17713486,2019-08-01
3152,17713486,2019-07-01
3153,17713486,2019-07-01
3154,17713486,2019-07-01
3155,17713486,2019-07-01
3156,17713486,2019-07-01
3157,17713486,2019-06-01
3158,17713486,2019-06-01
3159,17713486,2019-06-01
3160,17713486,2019-06-01
3161,17713486,2019-06-01
3162,17713486,2019-06-01
3163,17713486,2019-06-01
3164,17713486,2019-05-01
3165,17713486,2019-05-01
3166,17713486,2019-05-01
3167,17713486,2019-05-01
3168,17713486,2019-05-01
3169,17713486,2019-05-01
3170,17713486,2019-05-01
3171,17713486,2019-05-01
3172,17713486,2019-05-01
3173,17713486,2019-04-01
3174,17713486,2019-04-01
3175,17713486,2019-04-01
3176,17713486,2019-04-01
3177,17713486,2019-03-01
3178,17713486,2019-03-01
3179,17713486,2019-03-01
3180,17713486,2019-02-01
3181,17713486,2018-12-01
3182,17713486,2018-12-01
3183,17713486,2018-11-01
3184,17713486,2018-11-01
3185,17713486,2018-10-01
3186,17713486,2018-10-01
3187,17713486,2018-10-01
3188,17713486,2018-10-01
3189,17713486,2018-10-01
3190,17713486,2018-10-01
3191,17713486,2018-10-01
3192,17713486,2018-10-01
3193,17713486,2018-10-01
3194,17713486,2018-10-01
3195,17713486,2018-09-01
3196,17713486,2018-09-01
3197,17713486,2018-09-01
3198,17713486,2018-09-01
3199,17713486,2018-09-01
3200,17713486,2018-09-01
3201,17713486,2018-09-01
3202,17713486,2018-09-01
3203,17713486,2018-08-01
3204,17713486,2018-08-01
3205,17713486,2018-08-01
3206,17713486,2018-07-01
3207,17713486,2018-07-01
3208,17713486,2018-06-01
3209,17713486,2018-06-01
3210,17713486,2018-06-01
3211,17713486,2018-05-01
3212,17713486,2018-05-01
3213,17713486,2018-05-01
3214,17713486,2018-05-01
3215,17713486,2018-05-01
3216,17713486,2018-05-01
3217,17713486,2018-04-01
3218,17713486,2018-04-01
3219,17713486,2018-04-01
3220,17713486,2018-04-01
3221,17713486,2018-03-01
3222,17713486,2018-03-01
3223,17713486,2017-10-01
3224,17713486,2017-10-01
3225,17713486,2017-10-01
3226,17713486,2017-10-01
3227,17713486,2017-09-01
3228,17713486,2017-09-01
3229,17713486,2017-09-01
3230,17713486,2017-08-01
3231,17713486,2017-08-01
3232,17713486,2017-08-01
3233,17713486,2017-07-01
3234,17713486,2017-07-01
3235,17713486,2017-07-01
3236,17713486,2017-06-01
3237,17713486,2017-06-01
3238,17713486,2017-06-01
3239,17713486,2017-06-01
3240,17713486,2017-06-01
3241,17713486,2017-05-01
3242,17713486,2017-05-01
3243,17713486,2017-05-01
3244,17713486,2017-05-01
3245,17713486,2017-05-01
3246,17713486,2017-04-01
3247,17713486,2017-04-01
3248,17713486,2017-04-01
3249,17713486,2017-04-01
3250,18327785,2018-04-01
3251,18327785,2017-07-01
3252,18327785,2022-05-01
3253,18327785,2022-05-01
3254,18327785,2022-05-01
3255,18327785,2021-11-01
3256,18327785,2021-11-01
3257,18327785,2021-06-01
3258,18327785,2021-05-01
3259,18327785,2021-05-01
3260,18327785,2020-09-01
3261,18327785,2020-09-01
3262,18327785,2020-07-01
3263,18327785,2019-10-01
3264,18327785,2019-10-01
3265,18327785,2019-10-01
3266,18327785,2019-08-01
3267,18327785,2019-08-01
3268,18327785,2019-07-01
3269,18327785,2019-07-01
3270,18327785,2019-06-01
3271,18327785,2019-06-01
3272,18327785,2019-06-01
3273,18327785,2019-06-01
3274,18327785,2019-06-01
3275,18327785,2019-06-01
3276,18327785,2019-05-01
3277,18327785,2019-05-01
3278,18327785,2019-04-01
3279,18327785,2019-04-01
3280,18327785,2018-11-01
3281,18327785,2018-10-01
3282,18327785,2018-10-01
3283,18327785,2018-09-01
3284,18327785,2018-09-01
3285,18327785,2018-09-01
3286,18327785,2018-09-01
3287,18327785,2018-09-01
3288,18327785,2018-08-01
3289,18327785,2018-07-01
3290,18327785,2018-06-01
3291,18327785,2018-05-01
3292,18327785,2018-05-01
3293,18327785,2017-07-01
3294,25026474,2022-09-01
3295,25026474,2022-09-01
3296,25026474,2022-08-01
3297,25026474,2022-07-01
3298,25026474,2022-07-01
3299,25026474,2022-06-01
3300,25026474,2022-04-01
3301,25026474,2022-03-01
3302,25026474,2022-03-01
3303,25026474,2022-03-01
3304,25026474,2022-01-01
3305,25026474,2021-12-01
3306,25026474,2021-09-01
3307,25026474,2021-08-01
3308,25026474,2021-06-01
3309,25026474,2020-10-01
3310,25026474,2020-03-01
3311,25026474,2020-01-01
3312,25026474,2019-06-01
3313,25026474,2019-04-01
3314,25026474,2019-01-01
3315,25026474,2019-01-01
3316,25026474,2018-11-01
3317,25026474,2018-09-01
3318,25026474,2018-09-01
3319,25026474,2018-06-01
3320,25026474,2018-06-01
3321,25026474,2022-09-01
3322,25026474,2022-08-01
3323,25026474,2022-06-01
3324,25026474,2022-05-01
3325,25026474,2022-05-01
3326,25026474,2022-05-01
3327,25026474,2022-05-01
3328,25026474,2022-05-01
3329,25026474,2022-04-01
3330,25026474,2022-04-01
3331,25026474,2022-03-01
3332,25026474,2021-10-01
3333,25026474,2021-10-01
3334,25026474,2021-09-01
3335,25026474,2021-08-01
3336,25026474,2021-06-01
3337,25026474,2021-06-01
3338,25026474,2020-10-01
3339,25026474,2020-09-01
3340,25026474,2020-09-01
3341,25026474,2019-11-01
3342,25026474,2019-10-01
3343,25026474,2019-10-01
3344,25026474,2019-09-01
3345,25026474,2019-09-01
3346,25026474,2019-06-01
3347,25026474,2019-05-01
3348,25026474,2019-03-01
3349,25026474,2018-06-01
3350,51036898,2021-08-01
3351,51036898,2021-08-01
3352,51036898,2022-09-01
3353,51036898,2022-09-01
3354,51036898,2022-09-01
3355,51036898,2022-08-01
3356,51036898,2022-08-01
3357,51036898,2022-07-01
3358,51036898,2022-07-01
3359,51036898,2022-06-01
3360,51036898,2022-06-01
3361,51036898,2022-06-01
3362,51036898,2022-05-01
3363,51036898,2022-05-01
3364,51036898,2022-05-01
3365,51036898,2022-05-01
3366,51036898,2022-04-01
3367,51036898,2022-04-01
3368,51036898,2022-04-01
3369,51036898,2022-04-01
3370,51036898,2021-10-01
3371,51036898,2021-10-01
3372,51036898,2021-10-01
3373,51036898,2021-09-01
3374,51036898,2021-09-01
3375,51036898,2021-08-01
3376,51036898,2021-08-01
3377,51036898,2021-08-01
3378,44694694,2022-08-01
3379,44694694,2022-06-01
3380,44694694,2022-06-01
3381,44694694,2022-05-01
3382,44694694,2022-04-01
3383,44694694,2021-11-01
3384,44694694,2021-09-01
3385,44694694,2021-05-01
3386,44694694,2020-09-01
3387,44694694,2020-09-01
3388,44694694,2020-08-01
3389,44694694,2022-09-01
3390,44694694,2022-09-01
3391,44694694,2022-09-01
3392,44694694,2022-09-01
3393,44694694,2022-09-01
3394,44694694,2022-08-01
3395,44694694,2022-08-01
3396,44694694,2022-08-01
3397,44694694,2022-08-01
3398,44694694,2022-08-01
3399,44694694,2022-08-01
3400,44694694,2022-08-01
3401,44694694,2022-07-01
3402,44694694,2022-07-01
3403,44694694,2022-06-01
3404,44694694,2022-06-01
3405,44694694,2022-06-01
3406,44694694,2022-06-01
3407,44694694,2022-06-01
3408,44694694,2022-05-01
3409,44694694,2022-05-01
3410,44694694,2022-05-01
3411,44694694,2022-05-01
3412,44694694,2022-05-01
3413,44694694,2022-04-01
3414,44694694,2022-04-01
3415,44694694,2022-04-01
3416,44694694,2022-04-01
3417,44694694,2022-04-01
3418,44694694,2021-10-01
3419,44694694,2021-10-01
3420,44694694,2021-10-01
3421,44694694,2021-10-01
3422,44694694,2021-09-01
3423,44694694,2021-09-01
3424,44694694,2021-09-01
3425,44694694,2021-09-01
3426,44694694,2021-09-01
3427,44694694,2021-08-01
3428,44694694,2021-08-01
3429,44694694,2021-08-01
3430,44694694,2021-08-01
3431,44694694,2021-07-01
3432,44694694,2021-07-01
3433,44694694,2021-07-01
3434,44694694,2021-07-01
3435,44694694,2021-07-01
3436,44694694,2021-06-01
3437,44694694,2021-06-01
3438,44694694,2020-10-01
3439,44694694,2020-10-01
3440,44694694,2020-09-01
3441,44694694,2020-09-01
3442,44694694,2020-09-01
3443,44694694,2020-09-01
3444,44694694,2020-09-01
3445,44694694,2020-09-01
3446,3323427,2022-08-01
3447,3323427,2022-08-01
3448,3323427,2019-07-01
3449,3323427,2018-09-01
3450,3323427,2018-09-01
3451,3323427,2018-07-01
3452,3323427,2015-08-01
3453,3323427,2022-09-01
3454,3323427,2022-08-01
3455,3323427,2022-08-01
3456,3323427,2022-07-01
3457,3323427,2022-06-01
3458,3323427,2022-06-01
3459,3323427,2022-06-01
3460,3323427,2022-05-01
3461,3323427,2021-10-01
3462,3323427,2021-09-01
3463,3323427,2021-08-01
3464,3323427,2021-08-01
3465,3323427,2021-08-01
3466,3323427,2019-09-01
3467,3323427,2019-09-01
3468,3323427,2019-08-01
3469,3323427,2019-07-01
3470,3323427,2019-06-01
3471,3323427,2019-06-01
3472,3323427,2019-05-01
3473,3323427,2019-04-01
3474,3323427,2019-04-01
3475,3323427,2018-09-01
3476,3323427,2018-09-01
3477,3323427,2018-09-01
3478,3323427,2018-08-01
3479,3323427,2018-08-01
3480,3323427,2018-07-01
3481,3323427,2018-07-01
3482,3323427,2018-06-01
3483,3323427,2018-05-01
3484,3323427,2018-05-01
3485,3323427,2017-09-01
3486,49183951,2022-08-01
3487,49183951,2021-06-01
3488,49183951,2022-09-01
3489,49183951,2022-09-01
3490,49183951,2022-09-01
3491,49183951,2022-09-01
3492,49183951,2022-08-01
3493,49183951,2022-08-01
3494,49183951,2022-08-01
3495,49183951,2022-08-01
3496,49183951,2022-08-01
3497,49183951,2022-07-01
3498,49183951,2022-07-01
3499,49183951,2022-07-01
3500,49183951,2022-07-01
3501,49183951,2022-07-01
3502,49183951,2022-07-01
3503,49183951,2022-06-01
3504,49183951,2022-06-01
3505,49183951,2022-06-01
3506,49183951,2022-06-01
3507,49183951,2022-06-01
3508,49183951,2022-06-01
3509,49183951,2022-05-01
3510,49183951,2022-05-01
3511,49183951,2022-05-01
3512,49183951,2022-04-01
3513,49183951,2022-04-01
3514,49183951,2021-08-01
3515,49183951,2021-08-01
3516,49183951,2021-06-01
3517,49183951,2021-06-01
